name,ra,dec,JAB,label,source,note
LRIS-2201,,,,,,
J073949.57+232825.25,114.9565387,23.4736803,20.487028,M9.5,RN,
J075903.44+281131.90,119.7643514,28.1921937,19.975506,M6,RN,
J082007.63+241228.30,125.0317897,24.2078619,20.262846,problematic,RN,"wrong target, candidate unobserved"
J083100.14+255856.61,127.7505831,25.9823921,20.026593,M6,RN,
J084950.53+260130.57,132.4605347,26.02515937,20.489023,M8,EB,PSO132.46053+26.02515
J093614.91+324412.76,144.0621343,32.7368782,20.109776,M8,RN,
J093646.03+334601.91,144.1917789,33.767196,20.14139,M7,RN,
J093855.31+333259.98,144.7304549,33.5499948,20.248297,M6,RN,
J100339.40-261016.44,150.9141486,-26.17123304,-1,M6,EB,PSO150.91414-26.17123
J103038.42-003117.94,157.6600936,-0.5216491,19.94969,M9.5,RN,
J114519.83+093346.33,176.3326434,9.5628692,-1,unknown,RN,coadd2d; low S/N but unlikely to be qso
J114601.44+003939.31,176.5059903,0.6609202,20.329947,unknown,RN,
J120607.80-005105.57,181.5324868,-0.851546,20.993145,unknown,RN,coadd2d; low S/N but unlikely to be qso
J120913.88+013514.25,182.3078526,1.5872904,20.20401,L0.5,RN,
J124151.07-013408.86,190.4628004,-1.5691277,20.264218,M4.5,RN,
J124607.63-304544.78,191.5317764,-30.76243817,-1,M6,EB,PSO191.53177-30.76243
J125633.96-030659.67,194.1414968,-3.1165745,21.280537,unknown,RN,
J130543.63-154943.75,196.4317718,-15.82881823,-1,M8,EB,PSO196.43177-15.82881
J132636.65+092719.33,201.6527212,9.4553692,20.120821,M9,RN,
LRIS-2203,,,,,,
J081040.29+235235.09,122.6678542,23.87641444,20.196774,M9,RN,
J085008.46+014643.00,132.5352292,1.77861,20.949196,L2,RN,
J090138.13+290655.54,135.4088917,29.11542889,20.58587,qso,RN,z~6.1
J091140.29+002242.49,137.9178875,0.3784705556,21.290488,M9,RN,
J094755.49+011127.00,146.9812042,1.190834167,20.56739,M8,RN,
J110002.90+020300.38,165.012075,2.050105,21.519932,unknown,RN,coadd2d; low S/N but unlikely to be qso
J114356.11-024829.42,175.9837875,-2.808171389,21.759002,unknown,RN,
J115321.54-223901.20,178.3397708,-22.65033361,-1,M9,EB,
J120003.18+011214.39,180.0132417,1.203996667,21.674621,unknown,RN,coadd2d; low S/N but unlikely to be qso
J122311.39+011405.30,185.79745,1.234805833,20.821467,M8,RN,
J123351.24-280750.41,188.4634833,-28.13066972,-1,M9,EB,
J125028.62+034703.27,192.6192292,3.784240556,21.512926,unknown,RN,
J131927.52+010156.30,199.86465,1.032304722,21.43092,qso,RN,z~5.7
J132719.53-020714.60,201.8313583,-2.120721111,21.429432,unknown,RN,
J133504.33+010355.78,203.7680417,1.065495833,21.21678,M4.5,RN,
J135504.67-004420.54,208.7694417,-0.7390397222,21.193598,unknown,RN,
J135539.63-011129.48,208.9151167,-1.191522778,21.547177,unknown,RN,
J135636.65+005039.70,209.1527,0.8443605556,21.549115,unknown,RN,
J135843.80-011821.13,209.6824917,-1.305868611,20.537516,M9,RN,
J141210.97-275730.31,213.0457042,-27.95841806,-1,M6,EB,
J142226.65+030754.18,215.6110542,3.131717778,21.21256,M9,RN,
J142524.12+000417.41,216.3505,0.07150166667,20.977177,M8,RN,
J142748.54+020227.23,216.9522583,2.040896389,21.743242,unknown,RN,coadd2d; low S/N but unlikely to be qso
J144337.30+021004.02,220.9054208,2.167783333,21.413782,problematic,RN,reduction fail
J145836.16+101249.65,224.6506792,10.21379167,-1,qso,EB,z~5.6
J151032.45-014425.77,227.6352,-1.740491111,21.657782,unknown,RN,
J151418.78-012144.14,228.5782583,-1.362261389,21.550278,M9.5,RN,
J152234.29+005152.80,230.6428958,0.8646655556,21.482891,unknown,RN,
J153452.89+004645.53,233.7203625,0.7793127778,20.901667,M9,RN,
J165508.76-005121.63,253.7865042,-0.8560072222,-1,M4.5,EB,
J172429.93+371821.79,261.1247042,37.30605139,-1,qso,EB,z~5.74
LRIS-2204,,,,,,
J073950.838+264530.179,114.961825,26.7583831,21.491886,problematic,RN,observed but close to moon?
J074444.791+235251.153,116.186631,23.8808758,20.732376,problematic,RN,observed but close to moon?
J085428.106+290833.104,133.6171092,29.1425288,20.71449,unknown,RN,coadd2d
J095415.180-011754.786,148.5632501,-1.2985516,20.288416,L5,RN,
J110039.295+023721.243,165.1637309,2.6225675,20.538475,L2,RN,science as tilt; coadd2d
J111125.153+064053.984,167.854804,6.6816622,20.75224,qso,RN,z~6
J115218.583+005934.029,178.0774277,0.9927859,20.296341,problematic,RN,reduction fail due to bright nearby source
J123824.230+023459.841,189.6009592,2.5832891,20.691695,unknown,RN,
J125312.362-020041.081,193.3015099,-2.0114115,20.877014,unknown,RN,
J131729.651-030247.665,199.3735463,-3.0465736,21.004038,M4.5,RN,
J134028.617+142244.748,205.119237,14.3790966,21.077648,unknown,RN,
J134922.649+080505.212,207.3443697,8.0847812,20.871397,unknown,RN,
J135132.346+012809.719,207.8847743,1.4693663,20.876961,M8,RN,
J135201.743+000224.784,208.0072622,0.0402179,20.6999,M9,RN,
J140120.86+454253.46,210.336917,45.71485,21.1,qso,AG,z~5.5
J142308.68+290136.51 ,215.786158,29.026808,20.7,unknown,FW,extended from 2d
J142615.867+014842.065,216.566112,1.8116847,21.363402,M6,RN,
J142933.775+021921.760,217.390728,2.3227112,21.315472,M9.5,RN,
J143213.277+001547.307,218.0553188,0.2631408,21.495863,problematic,RN,reduced 2d looks bad; not qso from raw image
J143440.038+024041.375,218.6668256,2.6781596,21.478136,M8,RN,
J143717.365-015138.421,219.3223548,-1.8606724,21.685091,problematic,RN,bright star; might need to turn off local sky subtraction? not quasar from 2d
J143853.869-010325.407,219.7244524,-1.0570574,20.842762,unknown,RN,71-72 wrong PA (don't use)
J144153.799+014903.267,220.4741627,1.8175742,21.26101,unknown,RN,
J145001.337+022819.884,222.505571,2.4721901,21.626286,unknown,RN,bright star; might need to turn off local sky subtraction? not quasar from 2d
J150838.683-010943.751,227.1611779,-1.162153,21.616322,unknown,RN,
J151304.074-005901.263,228.2669735,-0.9836841,20.833979,M7,RN,
J152330.67+293539.67,230.877792,29.594353,20.2,qso,AG,z~5.7
J153208.884-015507.110,233.0370173,-1.9186418,21.066138,M8,RN,didn't apply offset
J153546.82+614559.40 ,233.945083,61.7665,21.5,unknown,AG,"I wonder what this source could be, spectrum shape looks abnormal"
J162559.817+241418.659,246.4992391,24.2385165,20.993569,unknown,RN,
J163508.59+594043.65,248.785771,59.678791,20.8,unknown,FW,
J221232.81+204009.10 ,333.136692,20.669195,20.3,unknown,FW,"No trace at slit-B position. We checked alignment carefully via both reversing  offsets and capturing the guider image, which is in the data directory at lrisslit_144922_139.fits"
MOSFIRE-1911,,,,,,
J000730.709+251713.234,1.8779542,25.2870094,20.5,problematic,,cannot identify the target
J002234.276-071302.995,5.6428167,-7.2174986,21.57,problematic,,affected by the acq box
J003803.780-065322.870,9.5157583,-6.8896872,-1,qso,known qso,z~7.1; interesting that it's actually hard to tell from the 1d and 2d
J005815.734+171519.008,14.5655583,17.25528,-1,unknown,,
J020857.883+174943.900,32.2411792,17.8288611,-1,unknown,,
J023936.720-102617.910,39.9029917,-10.4383086,-1,problematic,,"sky subtraction fails, probably due to wrong tilt solution"
J025141.782+143646.762,42.9240917,14.6129894,20.5,problematic,,only took imaging data
J031343.840-180636.400,48.4326625,-18.1101122,-1,qso,known qso,z~7.64
J042656.482+022153.670,66.7353417,2.3649083,-1,inconclusive,,~9750A
J042724.768+032738.667,66.8532,3.4607408,-1,problematic,,might be wrong position according to obs note
J212843.312+223119.520,322.1804667,22.5220889,20.6,problematic,,skip because bad weather according to obs note
J213232.142-143431.714,323.133925,-14.5754761,20.95,unknown,,
J214037.157+160813.336,325.1548208,16.1370378,20.6,problematic,,no trace
J224526.980+270904.200,341.3624167,27.1511667,20.5,problematic,,no trace
J224742.298+324701.386,341.9262417,32.7837183,20.6,problematic,,no trace
J225012.242-085943.299,342.5510083,-8.9953608,20.9,problematic,,there are traces but might not be the target
J225857.342-154001.697,344.738925,-15.6671381,20.6,unknown,,
J231202.792+321525.516,348.0116333,32.2570878,20.9,unknown,,
J232858.285+275511.689,352.2428542,27.9199136,21,problematic,,there are traces but might not be the target
J233316.250-145635.959,353.3177083,-14.9433219,20.9,problematic,,there are traces but might not be the target
J235202.615+265510.350,358.0108958,26.9195417,20,problematic,,reduction fail; no target in imaging
MOSFIRE-2005,,,,,,
J105606.787+461329.140,164.0282792    ,46.2247611,20.7,problematic,,no trace
J110006.370+521531.846,165.0265417    ,52.2588461,20.5,problematic,,no trace
J114125.452+282215.573,175.3560500   , 28.3709925,20.3,problematic,,no trace
J131118.814+593230.709,197.8283917    ,59.5418636,20.7,unknown,,
J134208.101+092838.542,205.5337542    ,9.4773728,20.6,qso,known quasar,z~7.54
J141053.121+392725.148,212.7213375    ,39.4569856,20.1,problematic,,no trace
J151736.713+284609.093,229.4029708   , 28.7691925,20.7,problematic,,no trace
J151751.531+255109.865,229.4647125    ,25.8527403,20.7,problematic,,no trace        
J152631.860+284832.052,231.6327500    ,28.8089033,20.6,problematic,,no trace        
J160032.357+312740.067,240.1348208    ,31.4611297,20.2,unknown,,
J162657.641+133747.713,246.7401708    ,13.6299203,20.8,inconclusive,,LRIS target?
J164241.028+273106.010,250.6709500    ,27.5183361,20.6,problematic,,trace is barely visible
J212939.088+060113.500,322.4128667    ,6.0204167,20.8,problematic,,no trace
J213300.864+060520.676,323.2536000    ,6.0890767,20.1,problematic,,no trace
J221232.806+204009.101,333.136692,20.669195,20.5,problematic,,no trace; but we have the obs of this target in other runs
MOSFIRE-2010,,,,,,
J203320.964-042828.005,308.337349,-4.4744457,20.70,problematic,JY & FW,fall on a bright stripe
J210508.229-004933.474,316.284286,-0.825965,20.86,unknown,JY & FW,
J211945.461-133528.411,319.939423,-13.591225,20.78,unknown,JY & FW,
J212939.088+060113.500,322.412867,6.0204167,20.84,unknown,JY & FW,
J221232.806+204009.101,333.1366917,20.6691947,20.50,inconclusive,JY & FW,no LRIS flux; but might be an extend source
J224349.160+134009.832,340.954834,13.6693979,20.93,problematic,JY & FW,no trace
J224443.133+290702.701,341.17972,29.117417,20.54,unknown,JY & FW,
J224742.298+324701.386,341.92624,32.7837182,20.62,unknown,JY & FW,
J231202.792+321525.516,348.011634,32.2570878,20.92,unknown,JY & FW,
J232858.285+275511.689,352.242855,27.9199136,21.02,unknown,JY & FW,
J234620.296+254524.373,356.584569,25.7567704,20.67,unknown,JY & FW,
J235202.615+265510.350,358.010896,26.9195418,19.92,FeLoBAL?,JY & FW,
J235502.110+204859.783,358.758791,20.8166065,20.76,unknown,JY & FW,
J000723.969-065713.925,1.84987179,-6.953868,21.36,problematic,JY & FW,no trace
J002034.008+195650.438,5.1417012,19.9473438,20.85,unknown,JY & FW,
J003803.782-065322.874,9.51575918,-6.8896873,20.82,qso,known quasar,z~7.1
J005830.281-290357.120,14.6261709,-29.0658666,21.90,problematic,RN,no trace
J010212.544-332740.864,15.5522684,-33.4613511,21.30,unknown,RN,
J015943.642-201757.314,29.9318401,-20.299254,21.46,unknown,JY & FW,
J020054.659+252041.010,30.22774666,25.3447249,20.39,problematic,EB,no trace
J020829.894+322244.888,32.1245585,32.3791355,20.56,problematic,JY & FW,no trace
J022034.320+345824.044,35.1429983,34.9733456,20.46,unknown,LOFAR,
J025148.342+172435.065,42.9514244,17.4097404,20.76,inconclusive,JY & FW,might need LRIS reobs
J033941.041-161020.956,54.9210044,-16.172488,21.32,unknown,JY & FW,
J070551.954+285916.256,106.4664753,28.98784876,20.38,unknown,EB,
J075329.877+375021.981,118.3744866,37.83943925,20.17,problematic,EB,bright central source
J075856.153+004053.175,119.733972,0.6814376,20.83,unknown,JY & FW,
J075948.050+073502.730,119.950207,7.5840917,20.94,unknown,JY & FW,
J080841.750+385551.142,122.1739569,38.93087274,20.43,problematic,EB,no trace
J081202.049+320126.367,123.0085377,32.02399079,20.22,unknown,EB,
J081359.882+221907.297,123.499509,22.3186936,21.04,unknown,JY & FW,
J082244.266+504547.147,125.6844419,50.76309631,19.75,unknown,EB,might need LRIS reobs; unlikely since it should look brighter (JAB=19.75)
J082602.075+121740.747,126.508646,12.294652,20.43,unknown,JY & FW,
J084508.908+303302.647,131.287116,30.5507353,20.86,unknown,JY & FW,
J085117.117+435815.173,132.82132,43.9708813,20.49,problematic,JY & FW,no trace
MOSFIRE-2201,,,,,,
J063725.561+381250.071,99.356503,38.2139085,20.48159,unknown,FW,
J073007.758+594904.837,112.5323242,59.8180102,20.501684,problematic,FW,no trace
J083805.931-011216.386,129.5247128,-1.2045518,20.584364,unknown,RN,might be a low-z
J084752.810+013922.516,131.9700407,1.6562545,20.507427,unknown,RN,
J085428.106+290833.104,133.6171092,29.1425288,20.71449,unknown,RN,might be wrong target
J093855.139+134144.136,144.7297448,13.6955934,19.297581,unknown,FW,
J102448.569-003735.982,156.2023712,-0.6266617,20.744416,problematic,RN,fall on a bright stripe; the trace itself is very faint
J150653.403+331643.846,226.7225136,33.2788462,20.42541,problematic,FW,two traces at the position of the target
MOSFIRE-2204,,,,,,
J084138.080+381408.030,130.4086516,38.2355629,-1,FeLoBAL,EB,in J2
J115048.444-014307.954,177.7018503,-1.7188762,21.18474,unknown,RN,
J120240.211+012904.894,180.667546,1.4846928,21.541536,unknown,RN,
J131548.761+153356.003,198.9531704,15.5655563,19.918371,unknown,RN,
J131842.031+293258.815,199.6751289,29.5496708,20.100214,unknown,RN,
J133256.552+015031.363,203.2356354,1.8420453,21.416456,unknown,RN,
J133337.321+091938.862,203.4055027,9.3274616,20.990639,unknown,RN,
J142448.753+252750.312,216.2031382,25.4639756,20.69041,problematic,FW,trace very faint; unlikely to be quasar
J151146.328+034405.960,227.9430315,3.7349889,20.372408,unknown,RN,
NIRES-1903,,,,,,
J073950.503+484314.798,114.9604297,48.7207773,19.880945,problematic,,multiple traces
J074429.004+153606.911,116.1208497,15.6019197,20.382374,problematic,,very faint
J075629.142+574428.032,119.1214235,57.74112,20.047634,unknown,,
J080029.392+512848.131,120.1224672,51.4800364,19.923103,problematic,,multiple traces
J080035.977+303418.710,120.1499027,30.5718639,20.188292,unknown,,red end saturated
J080342.520+003034.971,120.9271674,0.5097143,19.325771,L,,
J081608.811+162249.882,124.0367131,16.3805228,19.55013,T,,
J095320.482-085335.758,148.335288,-8.893316657,19.34930038,T,,
J121737.156+313619.770,184.4048148,31.6054916,19.208643,T,,
J131229.070+570742.013,198.1211254,57.128337,19.24202,T,,
J142308.678+290136.510,215.7861568,29.0268083,19.766756,L,,
J154615.637+294513.468,236.5651553,29.7537411,19.02721,L,,
J155058.000+255841.103,237.7416665,25.9780842,19.56982,L,,
J163508.585+594043.647,248.7857721,59.6787909,19.400898,L,,
J163845.311+541255.620,249.6887968,54.21545009,19.588364,L,,
NIRES-1905,,,,,,
J100758.260+211529.200,151.9927667,21.2581111,-1,qso,known quasar,
J143202.000+574615.860 ,218.0083333,57.7710722,-1,unknown,,
J145038.000+330215.250,222.6583333,33.0375694,-1,unknown,,
J145856.000+630029.520,224.7333333,63.0082,-1,unknown,,NQ
J153920.000-020328.000,234.8333333,-2.0577778,-1,problematic,,no trace
J155731.000+014043.140,239.3791667,1.67865,-1,problematic,,no trace
J163536.000+175847.090,248.9,17.9797472,-1,unknown,,
J221233.000+204009.100,333.1375,20.6691944,-1,inconclusive,,no LRIS flux; might be extend source