name,ra,dec,JAB,label,spectral type,redshift,source,note,run,flux_z,flux_ivar_z,flux_w1,flux_ivar_w1,flux_w2,flux_ivar_w2,j_err,y_err,h_err,k_err,YAB,HAB,KAB
J0739+2328,114.9565,23.4737,20.49,star,M9.5,,RN,,lris-2201,4.103994,104.84385,10.586656,2.641212,10.35425,0.653168,0.09380045,0.2627106,0.2653501,0.2599081,21.34,20.53,20.54
J0759+2811,119.7644,28.1922,19.98,star,M6,,RN,,lris-2201,4.574131,131.6562,17.087048,2.474816,19.447443,0.60131,0.14145885,0.13644883,0.19563407,0.18332851,20.26,19.95,19.9
J0820+2412,125.0318,24.2079,20.26,failed,,,RN,"wrong target, candidate unobserved",lris-2201,3.673404,78.71606,13.259457,2.483101,12.643189,0.588457,0.07452192,0.17095017,0.14287251,0.1340926,20.87,19.85,19.75
J0831+2558,127.7506,25.9824,19.95,star,M6,,RN,,lris-2201,5.551227,110.57923,11.875537,2.804552,10.136308,0.600285,0.06814985,0.08893127,-1.0,-1.0,20.38,-1.0,-1.0
J0849+2601,132.4605,26.0252,20.49,star,M8,,EB,,lris-2201,2.951967,83.25055,1.702891,3.258015,0.279183,0.657158,0.1003458,0.21647012,-1.0,-1.0,21.02,-1.0,-1.0
J0936+3244,144.0621,32.7369,20.11,star,M8,,RN,,lris-2201,5.005251,186.0036,6.388557,3.20556,8.710896,0.704915,0.07075182,0.13433535,0.17563435,-1.0,20.48,19.93,-1.0
J0936+3346,144.1918,33.7672,20.14,star,M7,,RN,,lris-2201,3.834488,58.672848,13.572598,3.222533,14.423491,0.723409,0.10241486,0.1959663,0.19403806,0.14546622,20.85,20.19,19.65
J0938+3332,144.7305,33.55,20.25,star,M6,,RN,,lris-2201,4.891985,95.78055,5.876368,3.064816,3.462965,0.695395,0.103625745,0.12719788,0.17454316,0.18272373,20.45,20.14,19.95
J1003-2610,150.9141,-26.1712,-1.0,star,M6,,EB,,lris-2201,9.134348,51.084583,51.002254,2.442033,65.03225,0.632012,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1030-0031,157.6601,-0.5216,19.87,star,M9.5,,RN,,lris-2201,3.9392,112.90931,17.782257,2.736596,18.80562,0.597706,0.08316982,0.1938235,0.10422457,0.118037626,20.93,19.68,19.44
J1145+0933,176.3326,9.5629,20.23,uNQ,,,RN,coadd2d; low S/N but unlikely to be qso,lris-2201,3.278466,71.03093,13.742454,2.625384,16.188816,0.587881,0.117134325,0.10592446,0.08292207,0.08670109,20.74,20.21,19.92
J1146+0039,176.506,0.6609,20.33,uNQ,,,RN,,lris-2201,2.578135,136.40952,12.308244,2.590939,14.940946,0.604214,0.13626279,0.07384848,0.10221594,-1.0,20.71,20.39,-1.0
J1206-0051,181.5325,-0.8515,20.97,uNQ,,,RN,coadd2d; low S/N but unlikely to be qso,lris-2201,1.640686,57.779884,10.482556,2.624897,8.882775,0.578936,0.08522703,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1209+0135,182.3079,1.5873,20.2,star,L0.5,,RN,,lris-2201,2.678449,124.44262,12.142903,2.7943,10.922469,0.578515,0.12409363,0.07571494,0.04510227,0.23924734,20.72,19.9,20.24
J1241-0134,190.4628,-1.5691,20.26,star,M4.5,,RN,,lris-2201,4.964619,125.09222,15.541692,2.81279,17.81058,0.616974,0.10084025,0.1497758,0.08629045,0.22960918,20.58,20.21,20.15
J1246-3045,191.5318,-30.7624,-1.0,star,M6,,EB,,lris-2201,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1256-0306,194.1415,-3.1166,21.26,uNQ,,,RN,,lris-2201,2.667913,54.69296,6.358619,2.806942,6.779828,0.584668,0.14628159,0.12527972,0.13842893,0.16058642,21.27,20.85,20.56
J1305-1549,196.4318,-15.8288,-1.0,star,M8,,EB,,lris-2201,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1326+0927,201.6527,9.4554,20.12,star,M9,,RN,,lris-2201,3.221457,128.8494,10.36179,3.217529,9.978012,0.700718,0.09014917,0.1223482,0.15346229,0.12752916,20.59,20.29,20.02
J0810+2352,122.6679,23.8764,20.2,star,M9,,RN,,lris-2203,4.786501,38.637897,9.678658,2.389926,10.041686,0.547403,0.07607038,0.123632364,0.14704368,0.14756812,20.42,19.83,19.83
J0850+0146,132.5352,1.7786,20.95,star,L2,,RN,,lris-2203,1.466662,120.42608,7.982997,3.288332,11.361897,0.686087,0.17133549,0.115806565,0.12181649,0.25716433,21.17,20.62,20.52
J0901+2906,135.4089,29.1154,20.59,QSO,,6.1,RN,,lris-2203,4.512681,100.32504,9.070099,3.190716,9.912363,0.680236,0.15172088,0.13149676,-1.0,0.1882921,20.75,-1.0,20.01
J0911+0022,137.9179,0.3785,21.27,star,M9,,RN,,lris-2203,1.982985,119.08139,3.737861,3.297526,3.700018,0.701961,0.12105591,0.0809385,0.20213558,0.25530076,21.29,21.13,21.23
J0947+0111,146.9812,1.1908,20.57,star,M8,,RN,,lris-2203,3.026723,51.79898,8.856812,3.087544,9.697154,0.671944,0.12993002,0.15190305,-1.0,-1.0,20.72,-1.0,-1.0
J1100+0203,165.0121,2.0501,21.5,uNQ,,,RN,coadd2d; low S/N but unlikely to be qso,lris-2203,,,,,,,0.16097857,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1143-0248,175.9838,-2.8082,21.74,uNQ,,,RN,,lris-2203,,,,,,,0.18872795,0.19171718,0.19215287,-1.0,21.83,21.55,-1.0
J1153-2239,178.3398,-22.6503,-1.0,star,M9,,EB,,lris-2203,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1200+0112,180.0132,1.204,21.65,uNQ,,,RN,coadd2d; low S/N but unlikely to be qso,lris-2203,,,,,,,0.21468562,-1.0,-1.0,0.23351705,-1.0,-1.0,21.17
J1223+0114,185.7974,1.2348,20.82,star,M8,,RN,,lris-2203,2.555763,61.02417,6.343148,2.790955,8.231467,0.572547,0.20612964,0.11034864,0.21735959,0.13376889,20.97,20.6,20.49
J1233-2807,188.4635,-28.1307,-1.0,star,M9,,EB,,lris-2203,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1250+0347,192.6192,3.7842,21.49,uNQ,,,RN,,lris-2203,1.862873,89.17886,5.260812,2.860529,4.618595,0.619037,0.15392312,0.1945302,-1.0,0.18824388,21.84,-1.0,20.95
J1319+0101,199.8647,1.0323,21.41,QSO,,5.7,RN,,lris-2203,3.137484,101.494385,2.101399,3.136039,2.351107,0.642746,0.1496667,0.14913298,0.2180638,0.21016821,21.19,21.57,21.18
J1327-0207,201.8314,-2.1207,21.41,uNQ,,,RN,,lris-2203,0.752816,140.65482,4.308279,3.213608,4.889345,0.704098,0.14130218,0.162922,0.19435187,0.19346695,21.67,21.36,20.88
J1335+0103,203.768,1.0655,21.19,star,M4.5,,RN,,lris-2203,1.795286,68.50466,2.406276,3.205207,3.450262,0.6728,0.11601814,0.19019376,-1.0,-1.0,20.96,-1.0,-1.0
J1355-0044,208.7694,-0.739,21.17,uNQ,,,RN,,lris-2203,2.266153,71.52255,6.998609,3.025649,5.730826,0.684378,0.11117938,0.1024614,0.21608302,0.10677431,21.22,20.78,20.29
J1355-0111,208.9151,-1.1915,21.53,uNQ,,,RN,,lris-2203,0.732903,87.66702,3.631814,3.2077,6.829308,0.684363,0.14426897,0.14793992,0.19858459,0.17621839,21.63,21.2,20.92
J1356+0050,209.1527,0.8444,21.53,uNQ,,,RN,,lris-2203,0.892317,129.65019,1.094533,3.242626,-0.733516,0.715056,0.18184632,0.14812113,-1.0,-1.0,21.49,-1.0,-1.0
J1358-0118,209.6825,-1.3059,20.54,star,M9,,RN,,lris-2203,2.564613,60.069283,5.721922,3.170753,6.812776,0.677349,0.13702647,0.075544804,0.14892162,0.116958916,20.89,20.34,20.49
J1412-2757,213.0457,-27.9584,-1.0,star,M6,,EB,,lris-2203,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1422+0307,215.6111,3.1317,21.19,star,M9,,RN,,lris-2203,1.788811,66.36876,6.380488,3.315255,7.87498,0.674036,0.14171338,0.11594809,0.1806228,0.20191999,21.34,20.91,20.86
J1425+0004,216.3505,0.0715,20.96,star,M8,,RN,,lris-2203,2.125,82.92578,6.440808,3.081871,8.074501,0.677646,0.104143426,0.08912851,-1.0,0.18753591,21.26,-1.0,20.82
J1427+0202,216.9523,2.0409,21.72,uNQ,,,RN,coadd2d; low S/N but unlikely to be qso,lris-2203,,,,,,,0.18635939,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1443+0210,220.9054,2.1678,21.11,failed,,,RN,reduction fail,lris-2203,2.387119,33.641644,6.416104,2.993757,8.885814,0.690716,0.24445987,0.10864548,0.16585183,0.11422058,21.16,21.0,20.48
J1458+1012,224.6507,10.2138,19.23,QSO,,5.6,EB,,lris-2203,10.92034,88.756744,30.00384,3.152304,31.078043,0.768149,0.059378702,0.07260523,0.057935726,0.051036067,19.82,19.02,18.93
J1510-0144,227.6352,-1.7405,21.64,uNQ,,,RN,,lris-2203,0.733868,80.717575,2.092325,3.314862,2.372685,0.688715,0.16612178,0.16702612,-1.0,0.26009342,21.91,-1.0,21.42
J1514-0121,228.5783,-1.3623,21.53,star,M9.5,,RN,,lris-2203,0.946981,51.02719,2.863791,3.197042,4.229907,0.676635,0.1578583,0.15816413,0.24148867,-1.0,21.78,21.5,-1.0
J1522+0051,230.6429,0.8647,19.66,uNQ,,,RN,,lris-2203,2.696773,69.01218,10.855453,2.774345,11.64784,0.665867,0.07809875,0.12487722,0.058248974,0.05394379,20.09,19.31,18.95
J1534+0046,233.7204,0.7793,20.88,star,M9,,RN,,lris-2203,1.970369,47.301636,6.793163,3.046798,8.388331,0.682872,0.09822811,0.12607706,0.1191758,0.1973974,21.24,20.85,20.91
J1655-0051,253.7865,-0.856,-1.0,star,M4.5,,EB,,lris-2203,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1724+3718,261.1247,37.3061,-1.0,QSO,,5.74,EB,,lris-2203,3.578729,98.47369,4.90417,5.126223,5.153893,1.430304,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0739+2645,114.9618,26.7584,21.49,failed,,,RN,observed but close to moon?,lris-2204,0.538795,146.99988,4.179718,2.640346,6.872106,0.625238,0.20627713,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0744+2352,116.1866,23.8809,20.73,failed,,,RN,observed but close to moon?,lris-2204,2.623605,76.352585,9.80778,2.53582,11.908905,0.591268,0.13191581,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0854+2908,133.6171,29.1425,20.71,uNQ,,,RN,coadd2d; uNQ in mosfire-2201,lris-2204,1.145573,92.01343,5.825679,3.094136,7.259589,0.614885,0.13596918,0.20430827,-1.0,-1.0,21.24,-1.0,-1.0
J0954-0117,148.5633,-1.2986,20.29,star,T,,RN,,lris-2204,1.087003,107.38377,15.166682,2.90811,17.065231,0.683245,0.11863975,-1.0,0.17205352,0.11841111,-1.0,19.91,19.55
J1100+0237,165.1637,2.6226,20.54,star,M9.5,,RN,science as tilt; coadd2d,lris-2204,2.479635,31.941647,8.644151,2.864469,9.716478,0.6128,0.1776577,0.25005183,0.08678237,0.24952248,21.2,20.17,20.41
J1111+0640,167.8548,6.6817,20.75,QSO,,6.0,RN,,lris-2204,4.654559,99.93573,5.461831,2.749703,6.926295,0.604792,0.16957249,0.14899541,-1.0,-1.0,21.04,-1.0,-1.0
J1152+0059,178.0774,0.9928,20.3,failed,,,RN,reduction fail due to bright nearby source,lris-2204,2.903681,75.14101,-3.279843,2.808686,-3.225878,0.605864,0.1152096,0.18339679,0.1774116,0.11002993,20.66,20.08,20.26
J1238+0234,189.601,2.5833,20.69,uNQ,,,RN,,lris-2204,1.137889,72.89134,9.164779,2.776395,7.543748,0.583961,0.191065,0.13926303,0.12319657,0.18034221,21.61,20.81,20.21
J1253-0200,193.3015,-2.0114,21.22,uNQ,,,RN,,lris-2204,1.244154,106.52594,5.420058,1.925012,2.104805,0.498752,0.1247793,0.09086518,-1.0,0.115400866,20.98,-1.0,20.41
J1317-0302,199.3735,-3.0466,20.98,star,M4.5,,RN,,lris-2204,2.480017,90.68494,4.949327,2.929391,7.037931,0.655318,0.12201658,0.20246388,0.18993036,0.20000887,21.1,20.86,20.79
J1340+1422,205.1192,14.3791,21.08,uNQ,,,RN,,lris-2204,1.492969,72.79135,6.358999,3.355894,4.915613,0.751159,0.18119709,-1.0,-1.0,0.23991877,-1.0,-1.0,20.7
J1349+0805,207.3444,8.0848,20.87,uNQ,,,RN,,lris-2204,1.613068,37.832314,9.554746,3.40585,8.907,0.751244,0.17275769,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1351+0128,207.8848,1.4694,20.85,star,M8,,RN,,lris-2204,2.143609,143.73032,4.877018,3.127796,5.788605,0.700027,0.09058416,0.2007925,0.158061,0.13615005,21.05,21.03,20.66
J1352+0002,208.0073,0.0402,20.82,star,M9,,RN,,lris-2204,1.844447,99.69444,7.041535,3.125082,4.07827,0.7144,0.17384002,0.09592877,0.09122497,0.122892134,20.95,20.54,20.43
J1401+4542,210.3369,45.7148,-1.0,QSO,,5.5,AG,,lris-2204,3.443568,126.699646,8.721699,4.401647,7.9567,1.16914,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1426+0148,216.5661,1.8117,21.34,star,M6,,RN,,lris-2204,1.875184,54.11531,5.033369,3.281253,3.032962,0.715941,0.14015603,0.17687458,0.12840427,0.25777936,21.59,20.99,21.05
J1429+0219,217.3907,2.3227,21.29,star,M9.5,,RN,,lris-2204,1.653105,123.63518,6.102445,3.405717,6.758369,0.745096,0.12622945,0.1561987,0.12864445,0.16618404,21.44,20.81,20.72
J1432+0015,218.0553,0.2631,21.47,failed,,,RN,reduced 2d looks bad; not qso from raw image,lris-2204,1.766161,75.52594,3.570742,3.213573,2.808286,0.699199,0.13420753,0.14551124,-1.0,0.20899026,21.66,-1.0,21.33
J1434+0240,218.6668,2.6782,21.46,star,M8,,RN,,lris-2204,1.681668,87.05466,5.096753,3.444809,4.373536,0.729789,0.18645644,0.15056588,0.20545065,0.28762728,21.35,20.96,21.33
J1437-0151,219.3224,-1.8607,21.56,failed,,,RN,reduction fail due to bright nearby source; not quasar from 2d,lris-2204,1.474039,189.99454,2.121974,3.491737,2.036418,0.723561,0.16942163,-1.0,0.19058238,0.28926936,-1.0,21.33,21.52
J1438-0103,219.7245,-1.0571,20.84,uNQ,,,RN,71-72 wrong PA (don't use),lris-2204,1.648143,94.4045,12.582917,3.032898,17.706415,0.661526,0.17827189,0.18939641,0.1301902,0.07979595,21.64,20.08,20.09
J1441+0149,220.4742,1.8176,21.24,uNQ,,,RN,,lris-2204,2.180129,30.927826,5.0365,3.309897,7.59174,0.697312,0.10408981,0.15334268,0.19568343,0.1850776,21.52,21.38,21.01
J1450+0228,222.5056,2.4722,21.6,uNQ,,,RN,reduction fail due to bright nearby sourcer; not quasar from 2d,lris-2204,1.702945,84.49658,2.998084,3.584122,6.009943,0.795497,0.16346207,0.17236544,0.26602027,-1.0,21.71,21.75,-1.0
J1508-0109,227.1612,-1.1622,21.59,uNQ,,,RN,,lris-2204,1.917772,50.43319,3.627138,3.216316,2.830453,0.687453,0.15918957,0.105934136,0.20045649,0.2629213,21.4,21.36,21.44
J1513-0059,228.267,-0.9837,21.03,star,M7,,RN,,lris-2204,1.815072,106.44976,4.541496,3.154429,4.032733,0.669536,0.10003531,0.10352105,0.13311456,0.19642828,21.29,20.85,20.82
J1523+2935,230.8778,29.5944,20.07,QSO,,5.7,AG,,lris-2204,7.896707,53.70694,9.772573,4.171184,11.621957,1.040296,0.099173464,0.15636612,-1.0,0.14925799,20.26,-1.0,19.91
J1532-0155,233.037,-1.9186,21.04,star,M8,,RN,didn't apply offset,lris-2204,2.043468,43.688477,5.792417,3.121318,10.365778,0.665702,0.14126365,0.12168175,0.18499482,0.14680998,21.29,20.73,20.6
