name,ra,dec,JAB,label,spectral type,redshift,source,note,run,flux_z,flux_ivar_z,flux_w1,flux_ivar_w1,flux_w2,flux_ivar_w2,j_err,y_err,h_err,k_err,YAB,HAB,KAB
J1535+6145,233.9451,61.7665,-1.0,uNQ,,,AG,,lris-2204,2.353983,97.10849,5.186718,7.311384,3.098831,2.298356,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1625+2414,246.4992,24.2385,20.99,uNQ,,,RN,,lris-2204,1.109467,50.49707,10.750278,3.763379,11.884199,1.052044,0.18816113,-1.0,-1.0,0.18296681,-1.0,-1.0,20.1
J2212+2040,333.1367,20.6692,-1.0,uNQ,,,FW,no LRIS flux; extended from FIRE observation; nires-1905; mosfire-2005; mosfire-2010,lris-2204,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0007+2517,1.878,25.287,-1.0,failed,,,,cannot identify the target,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0022-0713,5.6428,-7.2175,-1.0,failed,,,,affected by the acq box,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0058+1715,14.5656,17.2553,-1.0,uNQ,,,,,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0208+1749,32.2412,17.8289,-1.0,uNQ,,,,,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0239-1026,39.903,-10.4383,-1.0,failed,,,,"sky subtraction fails, probably due to wrong tilt solution",mosfire-1911,0.252257,140.92023,5.409538,3.271692,3.77759,0.722071,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0313-1806,48.4327,-18.1101,-1.0,QSO,,7.64,known qso,,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0426+0221,66.7353,2.3649,-1.0,inconclusive,,,,~9750A,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0427+0327,66.8532,3.4607,-1.0,failed,,,,might be wrong position according to obs note,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2132-1434,323.1339,-14.5755,-1.0,uNQ,,,,,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2140+1608,325.1548,16.137,-1.0,failed,,,,no trace,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2245+2709,341.3624,27.1512,-1.0,failed,,,,no trace,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2250-0859,342.551,-8.9954,-1.0,failed,,,,there are traces but might not be the target,mosfire-1911,1.172134,31.271854,9.082687,2.295321,9.274144,0.515813,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2258-1540,344.7389,-15.6671,-1.0,uNQ,,,,,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2333-1456,353.3177,-14.9433,-1.0,failed,,,,there are traces but might not be the target,mosfire-1911,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1056+4613,164.0283,46.2248,-1.0,failed,,,,no trace,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1100+5215,165.0265,52.2588,-1.0,failed,,,,no trace,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1141+2822,175.356,28.371,-1.0,failed,,,,no trace,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1311+5932,197.8284,59.5419,-1.0,uNQ,,,,,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1342+0928,205.5338,9.4774,20.59,QSO,,7.54,known quasar,,mosfire-2005,,,,,,,0.091391325,0.19083378,0.11903839,0.12339124,21.47,20.02,20.03
J1410+3927,212.7213,39.457,-1.0,failed,,,,no trace,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1517+2846,229.403,28.7692,-1.0,failed,,,,no trace,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1517+2551,229.4647,25.8527,-1.0,failed,,,,no trace,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1526+2848,231.6328,28.8089,-1.0,failed,,,,no trace,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1600+3127,240.1348,31.4611,-1.0,uNQ,,,,,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1626+1337,246.7402,13.6299,-1.0,uNQ,,,,,mosfire-2005,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1642+2731,250.671,27.5183,20.92,failed,,,,no trace,mosfire-2005,,,,,,,0.20562023,-1.0,-1.0,0.19610903,-1.0,-1.0,19.86
J2133+0605,323.2536,6.0891,-1.0,failed,,,,no trace,mosfire-2005,1.070992,66.772766,25.281582,2.808761,35.435196,0.625744,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2033-0428,308.3373,-4.4744,-1.0,failed,,,JY & FW,fall on a bright stripe,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2105-0049,316.2843,-0.826,-1.0,uNQ,,,JY & FW,,mosfire-2010,2.022883,10.638963,13.162459,2.718052,10.530208,0.628632,-1.0,-1.0,-1.0,0.15455937,-1.0,-1.0,19.95
J2119-1335,319.9394,-13.5912,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2129+0601,322.4129,6.0204,-1.0,uNQ,,,JY & FW,no trace in mosfire-2005,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2243+1340,340.9548,13.6694,-1.0,failed,,,JY & FW,no trace,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2244+2907,341.1797,29.1174,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2247+3247,341.9262,32.7837,-1.0,uNQ,,,JY & FW,no trace in mosfire-1911,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2312+3215,348.0116,32.2571,-1.0,uNQ,,,JY & FW,uNQ in mosfire-1911,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2328+2755,352.2429,27.9199,-1.0,uNQ,,,JY & FW,failed in mosfire-1911,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2346+2545,356.5846,25.7568,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2352+2655,358.0109,26.9195,-1.0,uNQ,,,JY & FW,might be FeLoBAL; failed in mosfire-1911,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J2355+2048,358.7588,20.8166,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0007-0657,1.8499,-6.9539,-1.0,failed,,,JY & FW,no trace,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0020+1956,5.1417,19.9473,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0038-0653,9.5158,-6.8897,-1.0,QSO,,7.1,known quasar,mosfire-1911,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0058-2903,14.6262,-29.0659,21.88,failed,,,RN,no trace,mosfire-2010,0.134768,272.14035,5.899748,3.539838,8.823864,0.75694,0.187724,-1.0,0.26647338,-1.0,-1.0,21.71,-1.0
J0102-3327,15.5523,-33.4614,21.28,uNQ,,,RN,,mosfire-2010,0.893392,143.98134,6.482617,3.374587,5.097377,0.777932,0.13258256,0.17071265,0.20972423,0.22149435,21.73,21.21,21.07
J0159-2017,29.9318,-20.2993,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0200+2520,30.2277,25.3447,-1.0,failed,,,EB,no trace,mosfire-2010,1.258806,82.42508,13.556436,2.864862,16.297968,0.64783,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0208+3222,32.1246,32.3791,-1.0,failed,,,JY & FW,no trace,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0220+3458,35.143,34.9733,-1.0,inconclusive,,,LOFAR,might need LRIS reobs,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0251+1724,42.9514,17.4097,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0339-1610,54.921,-16.1725,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0705+2859,106.4665,28.9878,-1.0,uNQ,,,EB,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0753+3750,118.3745,37.8394,-1.0,failed,,,EB,bright central source,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0758+0040,119.734,0.6814,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0759+0735,119.9502,7.5841,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0808+3855,122.174,38.9309,-1.0,failed,,,EB,no trace,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0812+3201,123.0085,32.024,-1.0,uNQ,,,EB,,mosfire-2010,2.633596,101.01497,6.366568,3.096813,1.913214,0.656868,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0813+2219,123.4995,22.3187,21.04,uNQ,,,JY & FW,,mosfire-2010,,,,,,,0.15277952,-1.0,-1.0,0.20533207,-1.0,-1.0,20.35
J0822+5045,125.6844,50.7631,-1.0,uNQ,,,EB,might need LRIS reobs; unlikely since it should look brighter (JAB=19.75),mosfire-2010,1.459275,54.997772,10.271758,3.267054,10.940734,0.804829,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0826+1217,126.5086,12.2947,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0845+3033,131.2871,30.5507,-1.0,uNQ,,,JY & FW,,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0851+4358,132.8213,43.9709,-1.0,failed,,,JY & FW,no trace,mosfire-2010,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0637+3812,99.3565,38.2139,-1.0,uNQ,,,FW,,mosfire-2201,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0730+5949,112.5323,59.818,-1.0,failed,,,FW,no trace,mosfire-2201,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0838-0112,129.5247,-1.2046,20.58,uNQ,,,RN,,mosfire-2201,1.105807,222.84793,5.155072,3.0102,5.068529,0.680275,0.1420419,0.13085806,0.15399511,0.11923252,21.43,20.52,20.4
J0847+0139,131.97,1.6563,20.51,uNQ,,,RN,,mosfire-2201,1.022727,71.00618,7.978959,2.879589,4.814451,0.676445,0.1424694,0.20206387,0.16485995,0.11847118,21.83,20.96,20.47
J0938+1341,144.7297,13.6956,-1.0,uNQ,,,FW,,mosfire-2201,1.999423,49.85961,9.894641,2.494385,8.36933,0.581792,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1024-0037,156.2024,-0.6267,20.74,failed,,,RN,fall on a bright stripe; the trace itself is very faint,mosfire-2201,0.648583,126.49676,9.535867,3.021209,5.67176,0.640158,0.18738572,0.07407546,-1.0,-1.0,19.8,-1.0,-1.0
J1506+3316,226.7225,33.2788,-1.0,failed,,,FW,two traces at the position of the target,mosfire-2201,,,,,,,-1.0,0.04051647,-1.0,-1.0,19.28,-1.0,-1.0
J0841+3814,130.4087,38.2356,-1.0,FeLoBAL,,,EB,in J2,mosfire-2204,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1150-0143,177.7019,-1.7189,21.16,uNQ,,,RN,,mosfire-2204,,,,,,,0.14447568,-1.0,0.23062594,0.17584875,-1.0,21.17,20.75
J1202+0129,180.6675,1.4847,21.52,uNQ,,,RN,,mosfire-2204,,,,,,,0.15868029,0.25349957,0.2908166,0.16363573,22.01,21.94,20.81
J1315+1533,198.9532,15.5656,19.92,uNQ,,,RN,,mosfire-2204,3.065723,73.58941,8.322161,3.574547,9.468637,0.773391,0.055443235,0.09027856,0.11210646,0.107232496,20.58,19.86,19.74
J1318+2932,199.6751,29.5497,20.1,uNQ,,,RN,,mosfire-2204,1.224165,107.40244,10.348151,3.575341,12.43489,0.824614,0.12279851,0.12134496,0.17987667,0.18896173,20.43,20.22,20.15
J1332+0150,203.2356,1.842,21.76,uNQ,,,RN,,mosfire-2204,,,,,,,0.19587034,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1333+0919,203.4055,9.3275,20.99,uNQ,,,RN,,mosfire-2204,0.897633,118.259705,4.553355,3.278962,5.463988,0.688082,0.14572392,0.081112266,0.13468567,0.14771761,19.97,20.5,20.28
J1424+2527,216.2031,25.464,-1.0,failed,,,FW,trace very faint; unlikely to be quasar,mosfire-2204,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1511+0344,227.943,3.735,20.37,uNQ,,,RN,,mosfire-2204,1.115397,39.03501,13.222395,2.98232,12.390271,0.701506,0.13500802,0.13712442,-1.0,-1.0,20.57,-1.0,-1.0
J0739+4843,114.9604,48.7208,-1.0,failed,,,,multiple traces,nires-1903,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0744+1536,116.1208,15.6019,-1.0,failed,,,,very faint,nires-1903,0.611711,106.29799,11.903496,2.64449,13.563763,0.616315,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0756+5744,119.1214,57.7411,-1.0,uNQ,,,,,nires-1903,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0800+5128,120.1225,51.48,-1.0,failed,,,,multiple traces,nires-1903,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0800+3034,120.1499,30.5719,-1.0,uNQ,,,,red end saturated,nires-1903,1.001087,57.811127,14.448184,2.578392,16.692629,0.582713,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0803+0030,120.9272,0.5097,-1.0,star,L3,,,,nires-1903,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0816+1622,124.0367,16.3805,-1.0,star,L8,,,,nires-1903,1.103082,144.55206,10.62341,2.730608,10.680384,0.618585,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J0953-0853,148.3353,-8.8933,-1.0,star,L6,,,,nires-1903,0.901623,61.821655,8.166947,3.214017,4.106999,0.706402,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1217+3136,184.4048,31.6055,-1.0,star,L,,,,nires-1903,1.111451,101.863655,5.756838,3.941124,8.401876,0.878368,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1312+5707,198.1211,57.1283,-1.0,star,T,,,,nires-1903,0.930445,47.49712,10.044986,4.990709,10.020988,1.312879,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1423+2901,215.7862,29.0268,-1.0,star,L3,,,uNQ in lris-2204,nires-1903,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1546+2945,236.5652,29.7537,-1.0,star,L3,,,,nires-1903,1.917479,91.72609,30.053965,3.549263,22.99146,1.013499,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1550+2558,237.7417,25.9781,20.56,star,L3,,,,nires-1903,1.030851,97.70331,11.101354,4.27001,8.165456,1.104417,0.12117161,-1.0,0.18693686,0.15588361,-1.0,20.38,20.02
J1635+5940,248.7858,59.6788,-1.0,star,L3,,,uNQ in lris-2204,nires-1903,1.562838,39.482506,22.160854,5.347517,23.374502,1.736348,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1638+5412,249.6888,54.2155,-1.0,star,L3,,,,nires-1903,0.919173,95.74544,9.662273,7.020185,7.002332,2.265966,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1007+2115,151.9928,21.2581,-1.0,QSO,,7.52,known quasar,,nires-1905,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1432+5746,218.0083,57.7711,-1.0,uNQ,,,,,nires-1905,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1450+3302,222.6583,33.0376,-1.0,star,L3,,,,nires-1905,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1458+6300,224.7333,63.0082,-1.0,star,M8,,,,nires-1905,2.308173,104.06728,3.01015,7.56527,3.493021,2.210564,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1539-0203,234.8333,-2.0578,21.2,failed,,,,no trace,nires-1905,,,,,,,0.13047735,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1557+0140,239.3792,1.6786,-1.0,failed,,,,no trace,nires-1905,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
J1635+1758,248.9,17.9797,-1.0,uNQ,,,,,nires-1905,1.045166,40.341568,12.791059,3.673843,13.202084,0.896452,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
