t1_name,t1_ra,t1_dec,t1_jab,t1_source,t1_type,t1_obs,flux_g,flux_ivar_g,flux_ivar_r,flux_ivar_w1,flux_ivar_w2,flux_ivar_z,flux_r,flux_w1,flux_w2,flux_z,mag_g,mag_r,mag_w1,mag_w2,mag_z,dist_arcsec
J073949.569+232825.249,114.9565387,23.4736803,20.487028,Nanni,M9.5,lris2201,0.01896,1776.6997,220.37224,2.641212,0.653168,104.84385,0.034358,10.586656,10.35425,4.103994,26.805424,26.159931,19.938103,19.962204,20.966984,0.16149755218354012
J075903.444+281131.897,119.7643514,28.1921937,19.975506,Nanni,M6,lris2201,0.040702,3210.5198,890.8496,2.474816,0.60131,131.6562,0.096205,17.087048,19.447443,4.574131,25.97596,25.042,19.418333,19.277843,20.849228,0.16869391544329157
J082007.630+241228.303,125.0317897,24.2078619,20.262846,Nanni,unknown,lris2201,0.067788,1763.0294,434.13495,2.483101,0.588457,78.71606,0.067274,13.259457,12.643189,3.673404,25.422125,25.430386,19.693686,19.745358,21.087328,0.2545568444563861
J083100.140+255856.612,127.7505831,25.9823921,20.026593,Nanni,M6,lris2201,0.058976,1779.6254,356.29068,2.804552,0.600285,110.57923,0.155104,11.875537,10.136308,5.551227,25.573303,24.523445,19.813366,19.9853,20.639029,0.2659908859828188
PSO132.46053+26.02515,132.4605347,26.02515937,21.47510466,Eduardo,M8,lris2201,0.043602,2155.6072,519.29816,3.258015,0.657158,83.25055,0.111808,1.702891,0.279183,2.951967,25.901245,24.878815,21.922033,23.885277,21.32472,0.0871053158107281
J093614.912+324412.762,144.0621343,32.7368782,20.109776,Nanni,M8,lris2201,-0.023652,494.92374,420.08563,3.20556,0.704915,186.0036,0.144388,6.388557,8.710896,5.005251,NaN,24.60117,20.486492,20.149843,20.751434,0.286356024124189
J093646.027+334601.906,144.1917789,33.767196,20.14139,Nanni,M7,lris2201,-0.026214,562.5983,133.90471,3.222533,0.723409,58.672848,0.334737,13.572598,14.423491,3.834488,NaN,23.688242,19.668343,19.602324,21.040731,0.3216794313894509
J093855.309+333259.981,144.7304549,33.5499948,20.248297,Nanni,M6,lris2201,0.077745,598.68506,227.17294,3.064816,0.695395,95.78055,0.334844,5.876368,3.462965,4.891985,25.273325,23.687895,20.577227,21.15138,20.776287,0.32772807481846544
PSO150.91414-26.17123,150.9141486,-26.17123304,19.70862472,Eduardo,M6,lris2201,0,0,0,2.442033,0.632012,51.084583,0,51.002254,65.03225,9.134348,Infinity,Infinity,18.231026,17.967178,20.098307,0.03937502729206226
J103038.422-003117.937,157.6600936,-0.5216491,19.94969,Nanni,M9.5,lris2201,0.032881,1494.6196,654.61194,2.736596,0.597706,112.90931,0.071693,17.782257,18.80562,3.9392,26.207634,25.361303,19.375032,19.314281,21.01148,0.2909643357813375
J114519.834+093346.329,176.3326434,9.5628692,20.296973,Nanni,unknown,lris2201,0.091784,1095.7917,501.30444,2.625384,0.587881,71.03093,0.131873,13.742454,16.188816,3.278466,25.093077,24.69961,19.654839,19.476963,21.210823,0.4298944140765534
J114601.438+003939.313,176.5059903,0.6609202,20.329947,Nanni,unknown,lris2201,-0.047661,1583.6058,509.6633,2.590939,0.604214,136.40952,-0.152069,12.308244,14.940946,2.578135,NaN,NaN,19.77451,19.564054,21.471737,0.20813296999978725
J120607.797-005105.566,181.5324868,-0.851546,20.993145,Nanni,unknown,lris2201,0.150218,521.83636,278.01367,2.624897,0.578936,57.779884,0.339712,10.482556,8.882775,1.640686,24.558195,23.672224,19.948832,20.128628,21.962437,0.44953391511659024
J120913.885+013514.245,182.3078526,1.5872904,20.20401,Nanni,L0,lris2201,-0.095812,679.30334,446.6017,2.7943,0.578515,124.44262,0.078638,12.142903,10.922469,2.678449,NaN,25.260912,19.789194,19.904198,21.430292,0.4589618702863894
J124151.072-013408.860,190.4628004,-1.5691277,20.264218,Nanni,M4.5,lris2201,-27.239515,0.001058,13.466915,2.81279,0.616974,125.09222,0.562646,15.541692,17.81058,4.964619,NaN,23.124413,19.521254,19.373304,20.760284,0.38403200517761477
PSO191.53177-30.76243,191.5317764,-30.76243817,18.89447156,Eduardo,M6,lris2201,,,,,,,,,,,,,,,,
J125633.959-030659.668,194.1414968,-3.1165745,21.280537,Nanni,unknown,lris2201,0.104598,656.5791,70.44058,2.806942,0.584668,54.69296,0.22587,6.358619,6.779828,2.667913,24.95119,24.115355,20.491592,20.421953,21.43457,0.3320253964403502
PSO196.43177-15.82881,196.4317718,-15.82881823,19.86355603,Eduardo,M7,lris2201,,,,,,,,,,,,,,,,
J132636.653+092719.329,201.6527212,9.4553692,20.120821,Nanni,M9,lris2201,0.015395,1708.4507,549.3182,3.217529,0.700718,128.8494,0.028344,10.36179,9.978012,3.221457,27.031559,26.368847,19.961412,20.00239,21.22987,0.09041180294732598
J1100+0203,165.012075,2.050105,22.9,Nanni,unknown,lris2203,0.130843,1119.3057,368.31726,3.018033,0.622363,53.594574,0.397059,1.953147,0.50901,0.276332,24.708126,23.502863,21.773163,23.233185,23.896421,4.344949209376775
J1143-0248,175.9837875,-2.808171389,23.1,Nanni,unknown,lris2203,,,,,,,,,,,,,,,,
J1200+0112,180.0132417,1.203996667,23.2,Nanni,unknown,lris2203,,,,,,,,,,,,,,,,
J1223+0114,185.79745,1.234805833,21.5,Nanni,L1.5,lris2203,0.021374,1242.8679,389.0713,2.790955,0.572547,61.02417,0.071983,6.343148,8.231467,2.555763,26.67527,25.356924,20.494238,20.211308,21.4812,0.0021002216035089076
J1250+0347,192.6192292,3.784240556,21.8,Nanni,unknown,lris2203,0.024155,1159.6522,350.61725,2.860529,0.619037,89.17886,0.110828,5.260812,4.618595,1.862873,26.542461,24.888378,20.697369,20.838726,21.824541,0.0030902070799578053
J1319+0101,199.86465,1.032304722,21.2,Nanni,qso,lris2203,-0.017374,1889.7642,484.50116,3.136039,0.642746,101.494385,0.115904,2.101399,2.351107,3.137484,NaN,24.839752,21.69373,21.57182,21.258547,0.005116873967767343
J1327-0207,201.8313583,-2.120721111,22.9,Nanni,L0.5,lris2203,0.008424,1489.5494,573.0593,3.213608,0.704098,140.65482,0.060243,4.308279,4.889345,0.752816,27.686218,25.55023,20.91424,20.776873,22.808279,0.00285961158416801
J1335+0103,203.7680417,1.065495833,21.8,Nanni,M4.5,lris2203,0.033835,1363.1086,530.0714,3.205207,0.6728,68.50466,0.099696,2.406276,3.450262,1.795286,26.176594,25.00331,21.546637,21.15537,21.864666,0.004121199481493338
J1355-0044,208.7694417,-0.7390397222,21.6,Nanni,unknown,lris2203,-0.000426,1092.7554,133.00931,3.025649,0.684378,71.52255,0.279893,6.998609,5.730826,2.266153,NaN,23.88252,20.38747,20.604458,21.611776,0.0008980852367400579
J1355-0111,208.9151167,-1.191522778,22.9,Nanni,unknown,lris2203,0.058454,1620.718,237.56616,3.2077,0.684363,87.66702,0.101435,3.631814,6.829308,0.732903,25.582964,24.984533,21.099691,20.414059,22.837383,0.0006911788092492259
J1356+0050,209.1527,0.8443605556,22.6,Nanni,unknown,lris2203,0.021016,2764.5286,846.11536,3.242626,0.715056,129.65019,0.037649,1.094533,-0.733516,0.892317,26.693617,26.060617,22.401928,NaN,22.623701,0.0011293668076989645
J1358-0118,209.6824917,-1.305868611,21.5,Nanni,M9,lris2203,0.024764,1159.9265,611.33484,3.170753,0.677349,60.069283,0.073022,5.721922,6.812776,2.564613,26.515457,25.341366,20.606146,20.416689,21.477446,0.003786304718451339
J1422+0307,215.6110542,3.131717778,21.9,Nanni,M9,lris2203,0.007433,1146.8777,448.75,3.315255,0.674036,66.36876,0.109776,6.380488,7.87498,1.788811,27.822048,24.898737,20.487865,20.259377,21.86859,0.00021811272086574805
J0810+2352,122.6678542,23.87641444,20.8,Nanni,M9,lris2203,0.021003,775.53174,336.65146,2.389926,0.547403,38.637897,0.06212,9.678658,10.041686,4.786501,26.694271,25.516928,20.035461,19.995483,20.799955,6.669140876768614e-05
J0850+0146,132.5352292,1.77861,22.1,Nanni,L1.5,lris2203,-0.014716,2040.1122,912.2777,3.288332,0.686087,120.42608,0.027045,7.982997,11.361897,1.466662,NaN,26.419798,20.244585,19.861372,22.084175,0.0033085338417242305
J0901+2906,135.4088917,29.11542889,20.9,Nanni,qso,lris2203,-0.060652,1308.9775,367.53775,3.190716,0.680236,100.32504,0.019695,9.070099,9.912363,4.512681,NaN,26.764107,20.10597,20.009558,20.863913,0.0011609969383603671
J0911+0022,137.9178875,0.3784705556,21.8,Nanni,unknown,lris2203,0.018885,1474.6385,706.2915,3.297526,0.701961,119.08139,0.000975,3.737861,3.700018,1.982985,26.809725,30.027397,21.068441,21.07949,21.756702,0.0009129383521531347
J0947+0111,146.9812042,1.190834167,21.3,Nanni,M9,lris2203,-0.002846,765.3613,268.51987,3.087544,0.671944,51.79898,0.121617,8.856812,9.697154,3.026723,NaN,24.787514,20.131807,20.03339,21.29757,0.005935165520782797
J1153-2239,178.3397708,-22.65033361,20.6,Banados,M9,lris2203,,,,,,,,,,,,,,,,
J1233-2807,188.4634833,-28.13066972,21,Banados,M9,lris2203,,,,,,,,,,,,,,,,
J1412-2757,213.0457042,-27.95841806,19.8,Banados,M6,lris2203,,,,,,,,,,,,,,,,
J1425+0004,216.3505,0.07150166667,21.7,Nanni,M8,lris2203,-0.009825,1550.1765,461.3012,3.081871,0.677646,82.92578,0.090393,6.440808,8.074501,2.125,NaN,25.10966,20.47765,20.23221,21.681602,0.00285350686064342
J1427+0202,216.9522583,2.040896389,23,Nanni,unknown,lris2203,,,,,,,,,,,,,,,,
J1443+0210,220.9054208,2.167783333,21.5,Nanni,problematic,lris2203,0.038471,576.4513,157.74109,2.993757,0.690716,33.641644,0.250329,6.416104,8.885814,2.387119,26.037165,24.003723,20.481821,20.128258,21.555315,0.005225054462708929
J1458+1012,224.6506792,10.21379167,19.9,Banados,qso,lris2203,0.016166,1736.9225,437.3632,3.152304,0.768149,88.756744,0.346651,30.00384,31.078043,10.92034,26.97847,23.650269,18.807058,18.768866,19.90441,0.11511026158546073
J1510-0144,227.6352,-1.740491111,22.8,Nanni,M9,lris2203,0.003269,2520.6667,936.7564,3.314862,0.688715,80.717575,0.013275,2.092325,2.372685,0.733868,28.714079,27.192448,21.698427,21.5619,22.835955,0.005980067595457767
J1514-0121,228.5782583,-1.362261389,22.6,Nanni,L1.5,lris2203,-0.014945,3000.7632,474.676,3.197042,0.676635,51.02719,0.026569,2.863791,4.229907,0.946981,NaN,26.439075,21.357647,20.934174,22.559147,0.007330418137558412
J1522+0051,230.6428958,0.8646655556,21.7,Nanni,unknown,lris2203,0.015293,839.17596,293.53345,2.774345,0.665867,69.01218,0.148214,10.855453,11.64784,2.696773,27.038794,24.572779,19.91088,19.834387,21.42289,0.007054567872952775
J1534+0046,233.7203625,0.7793127778,21.8,Nanni,L1.5,lris2203,-0.011043,1505.372,536.6636,3.046798,0.682872,47.301636,0.010047,6.793163,8.388331,1.970369,NaN,27.494951,20.41982,20.190811,21.763632,0.0052048718601746475
J1655-0051,253.7865042,-0.8560072222,20.9,Banados,M4.5,lris2203,,,,,,,,,,,,,,,,
J1724+3718,261.1247042,37.30605139,21,Banados,qso,lris2203,0.05419,757.7869,175.7167,5.126223,1.430304,98.47369,0.270974,4.90417,5.153893,3.578729,25.665195,23.91768,20.773586,20.719662,21.115679,0.1754636667910724
J085428.106+290833.104,133.6171092,29.1425288,20.71449,Nanni,unknown,lris2204,-0.012679,1351.6882,372.37888,3.094136,0.614885,92.01343,-0.048855,5.825679,7.259589,1.145573,NaN,NaN,20.586634,20.34772,22.352444,0.6284787063130476
J095415.180-011754.786,148.5632501,-1.2985516,20.288416,Nanni,L1.5,lris2204,-0.000889,1762.2084,751.74835,2.90811,0.683245,107.38377,0.08909,15.166682,17.065231,1.087003,NaN,25.12543,19.547773,19.41972,22.409424,0.8958927469468274
J110039.295+023721.243,165.1637309,2.6225675,20.538475,Nanni,unknown,lris2204,0.047382,977.062,473.13474,2.864469,0.6128,31.941647,0.041697,8.644151,9.716478,2.479635,25.810978,25.94975,20.158194,20.031227,21.51403,0.17793755994213414
J111125.153+064053.984,167.854804,6.6816622,20.75224,Nanni,qso,lris2204,-0.048956,2262.6274,613.35065,2.749703,0.604792,99.93573,0.10314,5.461831,6.926295,4.654559,NaN,24.966434,20.656654,20.398748,20.830303,0.3057449329426779
J115218.583+005934.029,178.0774277,0.9927859,20.296341,Nanni,problematic,lris2204,0.021475,1318.7959,493.00732,2.808686,0.605864,75.14101,0.12893,-3.279843,-3.225878,2.903681,26.670185,24.724113,NaN,NaN,21.342628,0.18212449190907712
J123824.230+023459.841,189.6009592,2.5832891,20.691695,Nanni,unknown,lris2204,0.024325,1163.5007,311.68887,2.776395,0.583961,72.89134,0.061754,9.164779,7.543748,1.137889,26.53485,25.523346,20.094694,20.306032,22.35975,0.14438654433771292
J125312.362-020041.081,193.3015099,-2.0114115,20.877014,Nanni,unknown,lris2204,-0.011555,1750.25,518.6982,1.925012,0.498752,106.52594,0.158509,5.420058,2.104805,1.244154,NaN,24.499868,20.66499,21.69197,22.262815,0.07789287939395811
J131729.651-030247.665,199.3735463,-3.0465736,21.004038,Nanni,M4.5,lris2204,0.016371,1339.2954,337.71613,2.929391,0.655318,90.68494,0.107916,4.949327,7.037931,2.480017,26.964832,24.917288,20.763636,20.381388,21.513863,0.3301823978719069
J134028.617+142244.748,205.119237,14.3790966,21.077648,Nanni,unknown,lris2204,0.020027,1369.3116,305.1359,3.355894,0.751159,72.79135,0.128449,6.358999,4.915613,1.492969,26.74596,24.728172,20.491528,20.771055,22.064873,0.21480740699558806
J134922.649+080505.212,207.3443697,8.0847812,20.871397,Nanni,unknown,lris2204,0.022195,629.6694,221.42395,3.40585,0.751244,37.832314,0.073752,9.554746,8.907,1.613068,26.634361,25.330563,20.049452,20.125671,21.980867,0.421624623319325
J135132.346+012809.719,207.8847743,1.4693663,20.876961,Nanni,M9,lris2204,0.014315,3241.2837,997.0232,3.127796,0.700027,143.73032,0.033501,4.877018,5.788605,2.143609,27.110506,26.187344,20.779613,20.593565,21.672136,0.17902486662600145
J135201.743+000224.784,208.0072622,0.0402179,20.6999,Nanni,M9,lris2204,0.082876,840.29663,339.59442,3.125082,0.7144,99.69444,-0.001796,7.041535,4.07827,1.844447,25.203926,NaN,20.38083,20.97381,21.835335,0.3788491405182062
ILTJ1401+4542,210.336917,45.71485,21.1,Anniek,qso,lris2204,0.015959,733.4206,142.23193,4.401647,1.16914,126.699646,0.141068,8.721699,7.9567,3.443568,26.992455,24.626432,20.148497,20.248167,21.157478,0.04429537358177301
J1423+2901,215.786158,29.026808,20.7,Wang,unknown,lris2204,,,,,,,,,,,,,,,,
J142615.867+014842.065,216.566112,1.8116847,21.363402,Nanni,unknown,lris2204,0.066469,641.25854,211.18379,3.281253,0.715941,54.11531,0.197404,5.033369,3.032962,1.875184,25.443455,24.261608,20.745354,21.295332,21.81739,0.050819602702193344
J142933.775+021921.760,217.390728,2.3227112,21.315472,Nanni,unknown,lris2204,0.050955,1641.1519,423.7053,3.405717,0.745096,123.63518,0.113696,6.102445,6.758369,1.653105,25.732035,24.860636,20.53624,20.425396,21.954248,0.08636046184835963
J143213.277+001547.307,218.0553188,0.2631408,21.495863,Nanni,unknown,lris2204,0.034236,1154.0039,466.8133,3.213573,0.699199,75.52594,0.055278,3.570742,2.808286,1.766161,26.16379,25.643625,21.118103,21.378897,21.882425,0.16376509334527126
J143440.038+024041.375,218.6668256,2.6781596,21.478136,Nanni,M9,lris2204,0.012254,1429.1469,573.75385,3.444809,0.729789,87.05466,-0.00595,5.096753,4.373536,1.681668,27.279346,NaN,20.731766,20.897919,21.93565,0.17498497408881014
J143717.365-015138.421,219.3223548,-1.8606724,21.685091,Nanni,problematic,lris2204,0.010814,2008.7633,743.624,3.491737,0.723561,189.99454,0.016498,2.121974,2.036418,1.474039,27.414997,26.956446,21.68315,21.727833,22.078728,0.19595542954780654
J143853.869-010325.407,219.7244524,-1.0570574,20.842762,Nanni,unknown,lris2204,0.044238,890.9248,293.58942,3.032898,0.661526,94.4045,0.140834,12.582917,17.706415,1.648143,25.885519,24.628233,19.750547,19.379673,21.957514,0.3606502030355804
J144153.799+014903.267,220.4741627,1.8175742,21.26101,Nanni,unknown,lris2204,-0.018479,647.8231,189.14618,3.309897,0.697312,30.927826,0.074263,5.0365,7.59174,2.180129,NaN,25.323065,20.744678,20.299147,21.653795,0.32676321857649343
J145001.337+022819.884,222.505571,2.4721901,21.626286,Nanni,unknown,lris2204,0.006273,813.31036,342.61713,3.584122,0.795497,84.49658,0.028544,2.998084,6.009943,1.702945,28.00627,26.36121,21.30789,20.552824,21.921999,0.11045944626591597
J150838.683-010943.751,227.1611779,-1.162153,21.616322,Nanni,unknown,lris2204,0.031713,1720.9967,416.8033,3.216316,0.687453,50.43319,0.015922,3.627138,2.830453,1.917772,26.246897,26.994986,21.10109,21.37036,21.793007,0.16031938983905197
J151304.074-005901.263,228.2669735,-0.9836841,20.833979,Nanni,M7,lris2204,-0.004071,4012.9048,892.04846,3.154429,0.669536,106.44976,0.079633,4.541496,4.032733,1.815072,NaN,25.247261,20.857002,20.986002,21.852766,0.10274134186184201
ILTJ1523+2935,230.877792,29.594353,20.2,Anniek,qso,lris2204,0.027477,977.05316,322.58572,4.171184,1.040296,53.70694,0.721375,9.772573,11.621957,7.896707,26.40257,22.854597,20.024977,19.836802,20.256386,0.06592862554518748
J153208.884-015507.110,233.0370173,-1.9186418,21.066138,Nanni,M8,lris2204,-0.007648,1013.8326,518.4695,3.121318,0.665702,43.688477,0.058344,5.792417,10.365778,2.043468,NaN,25.585018,20.59285,19.960995,21.724081,0.09872573061686012
ILTJ1535+6145,233.945083,61.7665,21.5,Anniek,M4.5,lris2204,0.053353,616.09,232.10872,7.311384,2.298356,97.10849,0.099632,5.186718,3.098831,2.353983,25.682096,25.004004,20.712769,21.272005,21.570492,0.034266164605622956
J162559.817+241418.659,246.4992391,24.2385165,20.993569,Nanni,L0.5,lris2204,-0.015088,2506.798,597.94183,3.763379,1.052044,50.49707,0.095604,10.750278,11.884199,1.109467,NaN,25.048807,19.921452,19.812574,22.387213,0.07529524976449561
J1635+5940,248.785771,59.678791,20.8,Wang,unknown,lris2204,0.046248,435.46094,147.1483,5.347517,1.736348,39.482506,0.105547,22.160854,23.374502,1.562838,25.837261,24.941385,19.136034,19.078144,22.015215,0.3539522168935409
J2212+2040,333.136692,20.669195,20.3,Wang,inconclusive,lris2204,,,,,,,,,,,,,,,,

