23.1597083,29.4340472
20.1119167,22.5162639
9.9209583,20.4319028
45.8127083,-0.0632222
1.9753333,-3.2918944
1.954875,0.6887806
3.8744167,-0.8178611
0.664125,25.8430389
1.4680833,-0.1155
45.8808333,-0.32025
31.60525,26.67322222
32.09925,27.62741667
45.402375,0.349166667
8.82975,28.12097222
10.852125,28.09547222
11.19520833,28.12827778
11.52445833,28.14480556
19.458,28.04591667
19.785125,28.15302778
21.4975,28.11122222
21.91266667,28.09786111
24.60579167,28.16213889
27.99370833,28.144
28.588,28.07080556
29.45395833,28.14847222
29.78433333,28.08272222
4.1834,23.0741
31.5651,20.9097
136.6451667,2.5760667
145.02,5.4419417
143.3910833,5.3111028
128.6226667,21.6735139
159.09875,-3.7218639
140.3865,18.9486028
115.5465417,25.1252056
130.1891667,9.1359667
152.5272917,7.524925
130.3385417,22.7118611
134.1570833,10.1487389
144.225375,24.0602222
114.4525417,26.5347667
153.2238333,28.7584611
153.670625,28.6465861
128.0064167,26.6116444
145.99325,5.4062861
124.5286667,7.3223028
129.0674583,21.8132889
137.9150417,23.2243611
128.8047083,19.6183639
125.4815833,26.0175833
117.2244583,17.1416361
140.7647083,2.7943556
143.7854167,8.0207
150.1009167,2.4194944
160.3957083,24.2913528
120.095875,30.85035
155.3298333,-3.1603333
143.5535833,29.7567694
137.4585417,-1.2034278
131.631375,24.1856583
146.0396667,10.1157472
127.002375,24.8532972
119.7815833,18.0151972
134.880375,25.338775
160.17125,16.376075
137.8010833,25.9071361
118.383375,10.2532444
158.0357083,14.674725
135.2479583,27.766
131.616,8.0143667
158.5777083,20.5500583
128.3235833,27.4413889
140.5700417,26.8997389
128.9765,5.6314056
160.896625,10.1762722
149.282,6.1832083
133.6265417,20.9474556
147.2306667,21.1087694
149.366125,5.3181333
115.478,25.3415694
135.6906667,8.8544222
156.5984583,25.7165139
123.2034167,4.6823722
141.8409167,20.02325
129.1827083,0.9148056
129.9806667,0.2650583
127.28175,3.0657111
157.9070417,-2.6599083
124.6141667,17.3810556
127.055875,26.5654139
157.6129167,5.4152778
159.2257917,-2.5438722
116.6759583,20.00875
118.383625,29.28619444
118.81325,29.57916667
119.1053333,12.74838889
119.235125,23.24872222
125.1253333,10.62688889
125.9502083,24.48283333
127.4875,26.91927778
128.7754167,19.88433333
128.9925417,5.808472222
135.9480833,1.245888889
138.2634583,18.69663889
138.892,4.368083333
139.6601667,21.56780556
127.4696,10.5777
146.0144,5.1319
158.1597,5.2231
105.1560833,28.02291667
117.7479583,28.07094444
118.47125,8.899972222
119.539,28.05811111
133.3991667,-3.492833333
135.5274583,0.555138889
139.504,28.03902778
141.2791667,27.95772222
141.5992083,27.95025
144.3120833,27.987
149.3497083,26.54738889
154.1439167,27.86225
133.8302,6.016
115.4540417,23.85666667
118.9497083,22.204
119.6673333,32.78916667
134.79425,10.1705
141.603125,7.193972222
142.2782083,4.166083333
155.289875,-3.072638889
133.8016,-2.5658
136.3401,10.1151
183.371125,18.1747639
195.5672083,0.5089278
180.6967917,7.2894528
192.949625,4.3086444
197.5684167,5.5116778
170.8242917,25.5851167
174.2632917,10.7200361
181.4432917,26.6739417
174.403,-0.3291389
185.9256667,18.6653861
170.7229583,0.8916083
192.605875,18.5828222
177.3120417,28.2190944
200.7705,13.9050667
163.045,6.3357528
189.0174583,3.0616333
180.2929583,21.2995778
183.5409583,3.9107833
180.802625,-0.1885694
175.6054583,11.0381667
190.4339167,3.802575
168.5061667,-0.8892278
197.838875,22.4607472
195.009,1.3064028
168.8468333,8.4884611
169.4219167,26.177575
165.4620417,24.1562333
195.295625,25.4606389
175.2095417,28.2058667
179.4372917,22.2985889
188.7626667,-0.0588139
174.779,-1.8282139
194.6355,14.1692028
181.3463333,-7.7089194
177.9927917,3.0616222
197.321375,16.9662472
200.2950833,0.6393583
164.8300833,2.5746528
165.1884583,11.3775389
191.899125,6.6451833
171.0857083,-1.1287944
195.8678333,21.7392528
176.2022917,5.9527167
170.6790833,-2.48475
180.3815417,5.58615
195.469,22.1700583
196.5807917,2.6163722
165.38075,-0.7134389
180.7351667,7.3441611
165.9595833,24.8629639
189.096,18.4099472
162.5850417,26.3339806
172.4837083,-1.7034556
168.493,2.8926806
179.8425417,26.4876472
181.319,7.8501306
193.4722917,10.7675528
178.0305833,3.1171389
180.23175,18.2925028
165.3931667,5.526075
170.7964583,-0.7385111
178.6030417,13.6960528
178.583,23.5659083
182.2194583,21.1761028
181.173875,-0.3637861
185.6581667,19.9785917
182.4697083,18.5297806
173.19375,12.1504722
170.7085,13.710125
171.6582083,17.5829306
182.09925,0.1743611
172.177,26.8866667
187.1047917,-2.5609028
161.1376667,-1.4172778
177.13825,0.9450722
197.7197917,25.5351889
190.9200417,25.4899722
187.305,4.3243611
194.1290417,25.547625
183.8202917,0.3901806
196.5344167,3.9406389
181.9059583,6.5028056
199.7970417,9.8476111
184.3389167,1.5284639
177.0137083,7.0356389
178.088625,0.9268333
183.1124167,5.0926389
162.0795417,-1.1611694
170.0061667,6.6900833
194.2364167,1.771083333
194.4055833,-1.226805556
167.1132,8.6331
175.2003,16.1403
186.5342,21.8364
162.1211667,9.327611111
167.5410833,1.269083333
178.3467917,-1.807777778
179.2523333,6.184222222
180.7375833,9.032805556
181.945125,2.740638889
189.6182083,9.897916667
193.7232083,-1.379388889
197.776,1.381222222
258.6569583,27.3732861
220.6321667,1.1820361
205.0505417,20.2054306
247.1692917,20.7628222
206.7595,-0.7019472
221.8249167,4.0201333
201.9909167,24.0727111
236.2844167,24.4794861
226.6322917,11.530475
258.7915417,29.7652889
221.0317917,-1.0313278
241.7125417,8.8437528
237.7133333,11.0719278
242.7735417,8.7431722
230.1173333,21.0110111
230.3870417,0.54785
212.3958333,12.4492583
244.7460833,26.5000917
215.195375,10.0351083
208.948875,18.3327139
214.809125,-1.8368417
248.54925,21.8903
207.2920417,21.3690806
253.2026667,17.7293694
223.7003333,22.1568361
217.7729583,34.4549639
205.2355833,11.1791583
202.984625,7.544675
232.5450833,20.3409528
238.609,19.6175111
228.3370833,10.9687056
229.0042083,13.7625222
233.2498333,-0.66225
218.4675417,2.4538806
219.245375,22.627025
226.5800417,4.9316389
205.3925,1.6993556
227.98325,4.1341667
231.6588333,6.2340333
206.2229583,29.7554556
222.1159167,28.1832056
203.0495833,3.2656417
238.1793333,25.8747861
222.8282083,-1.0795
237.7642083,16.8901556
256.10325,25.3768472
239.3614583,24.3544889
202.2235833,-2.411575
253.6535417,22.4593889
206.4457083,-1.99455
217.5165,14.7319
234.3142917,7.357975
232.6034167,24.3202833
207.1319583,17.3608167
237.0592083,20.4857222
208.2075833,-3.2317389
207.8987917,28.6707778
202.8565417,2.9265417
240.8714167,9.0384194
216.3999167,-2.6595611
230.6847917,-0.5702639
236.1010833,14.1562583
241.892625,16.0715111
249.5432917,15.0161833
244.881625,12.6456944
260.8612083,26.3488278
220.1227083,19.1335167
219.12475,6.5855361
221.0552917,0.8102694
201.4010417,23.4732833
214.4231667,25.6172278
231.017625,13.7382056
233.1212917,16.163825
218.9206667,35.0571111
216.6430417,20.7267722
239.2507083,10.3116028
213.9649167,12.0791694
254.805125,21.0210667
218.209,0.2989917
217.3604167,1.3316667
238.5957083,30.5373333
247.1617917,6.6497611
222.2220417,19.0349389
206.0359167,15.3569583
244.092125,5.024375
234.112875,14.6214306
202.6811667,18.0669889
220.970625,6.0925444
223.0535833,2.5906528
255.7259583,24.5615722
211.019375,3.2344028
210.9252917,12.8812722
241.2550417,-1.2057472
204.6819167,20.5452222
218.223,2.7191611
219.2700417,7.135475
216.35875,8.4551278
207.0828333,18.3238389
229.7552917,4.3968333
226.7301667,2.6255611
246.6216667,28.9826611
215.858,13.0501972
233.749,13.4503944
231.0170833,8.2775833
243.696,20.9841583
203.239375,22.1433083
203.5523333,12.3390861
246.6104167,27.8590278
219.0208333,21.5442361
219.4659583,23.3870417
254.7588333,27.159775
205.1676667,28.2244889
245.0636667,-0.1978611
235.9450833,17.0079056
236.29125,16.6088639
210.8297083,9.0474722
228.687125,21.2388278
212.7970417,12.2937222
210.44725,27.8263972
217.9185417,-7.412075
201.6235833,-0.642388889
203.52575,19.67677778
205.513,13.67288889
210.6316667,1.808361111
211.17375,2.596527778
211.9724583,12.68638889
212.5461667,13.48355556
213.102125,16.55291667
215.6134583,22.26619444
216.1623333,9.286055556
217.6809167,29.26169444
217.733,0.231055556
217.8776667,14.61472222
218.82175,-0.770166667
218.8989583,-0.729833333
219.9204167,18.44380556
220.0072917,0.362972222
220.0675417,0.444305556
221.5030417,0.414222222
230.8447083,30.24841667
231.5577083,20.72694444
248.1224583,19.07775
244.118,6.3598
208.5905833,28.01144444
212.7825833,27.97397222
212.937375,27.96894444
213.297375,28.04066667
213.5133333,27.96694444
224.6019167,28.66480556
226.5775417,27.97333333
227.5690833,-2.685444444
228.58525,23.68447222
229.9296667,26.16005556
230.1981667,30.03569444
234.9445,27.9975
234.9447083,28.03952778
235.0673333,28.00283333
235.0802083,28.01619444
235.7600833,28.02763889
203.9725417,11.50130556
206.6920417,-0.530944444
210.7319167,8.014972222
218.9720417,11.49702778
227.810375,6.128027778
229.0125417,2.991
230.2630833,1.528916667
233.5709583,16.26305556
238.2580833,15.54405556
243.7681667,13.66783333
244.2739583,18.12063889
246.0587083,0.487777778
247.5955,8.3055
265.3510833,25.88875
202.1635,-3.766
207.7496,29.424
231.2588,8.5622
242.9129,2.4856
244.6801,8.7185
354.0436667,-0.9707972
338.41075,-1.1937611
339.8562917,0.7271389
355.0146667,14.0492389
337.0315833,0.5906417
358.5160417,15.9417972
334.8405833,14.6906417
333.1335833,2.200025
341.221125,13.7754583
317.5789167,0.3691111
327.9659583,-0.2864167
318.1057917,-0.0281389
334.2737917,-0.2187889
335.2117083,0.3331
349.2542083,0.5349028
357.9700417,16.0135861
339.2219167,0.4341667
329.7707083,5.1293778
334.7155417,-1.0497611
356.8773333,0.3850833
353.2322083,14.321225
327.72975,-1.0777222
347.319875,0.1673833
328.6886667,0.0726944
355.5289167,0.6039167
318.6469583,0.2926111
346.056125,-1.197
351.9222917,-0.46775
330.036125,0.2958139
353.618625,-0.8688056
340.5271667,0.4233056
328.0670833,10.6812333
352.7032917,29.383625
350.0275,-0.3061944
343.1935,14.4238528
353.09825,1.0482278
347.5015417,-0.7241667
318.94675,0.5232778
325.7522083,-0.3401667
317.7734167,-1.9344833
336.2882917,-0.2352278
339.749125,0.9399111
343.2394167,20.7736722
356.5064583,-0.6486667
335.56675,-0.0682222
322.5372917,0.4361139
333.2145833,-0.708525
317.9917083,0.8840556
336.622,-1.1656944
356.1395833,16.8879111
334.1834167,0.2300333
330.277625,3.035475
348.0685,1.0143417
330.6115417,15.16455
339.7815,0.5062778
338.3651667,-1.1178889
353.729375,-0.1728056
339.7091667,-0.4505
341.3511667,0.4040556
319.868,10.4851667
332.920875,0.1885833
319.5530417,-0.0640833
335.0770833,-1.0297472
351.3093333,26.4798917
326.980875,1.1320278
357.829,6.4019222
319.9662083,-0.67225
346.8972917,0.5303889
331.0746667,1.1957778
337.1814167,1.1756111
359.2149167,0.3925833
333.9859583,26.1081694
347.662,18.9221389
334.1852917,-0.2805833
348.9440417,-0.3994722
337.256875,14.9525
338.050125,0.2106667
338.2297917,29.5089
316.5156,4.1173
334.8034,11.2278
344.8146,20.1917
353.6355,13.2209
337.4314,16.4215
321.0583333,1.000722222
324.862875,2.339916667
329.4640833,26.99205556
333.477875,9.194277778
339.9064583,16.28783333
346.504125,13.04033333
350.1473333,14.80838889
350.3492917,13.91486111
352.0088333,13.76255556
334.1193,19.88
359.8867,-1.8651