#ID , RA , DEC , z , Discovery Ref ,,,,
J031343.84-180636.40,03:13:43.84,-18:06:36.40,7.62,Wang21,,,,
J134208.10+092838.61,13:42:08.10,+09:28:38.61,7.54,Banados18,,,,
J100758.26+211529.21,10:07:58.26,+21:15:29.21,7.5149,Yang20,,,,
J112001.48+064124.30,11:20:01.48,+06:41:24.30,7.0842,Mortlock11,,,,
J094223.14+192123.55,09:42:23.14,+19:21:23.55,7.083,Koptelova&Hwang19,,,,
J124353.93+010038.50,12:43:53.93,+01:00:38.50,7.07,Matsuoka19,,,,
J003836.10-152723.60,00:38:36.10,-15:27:23.60,7.021,Wang18,,,,
J235646.33+001747.30,23:56:46.33,+00:17:47.30,7.01,Matsuoka19b,,,,
J025216.64-050331.80,02:52:16.64,-05:03:31.80,7.00,Yang18,,,,
J131746.92+001722.20,13:17:46.92,+00:17:22.20,6.94,Matsuoka21,,,,
J134905.63+015608.90,13:49:05.63,+01:56:08.90,6.94,Matsuoka21,,,,
J160953.03+532821.00,16:09:53.03,+53:28:21.00,6.92,Matsuoka19b,,,,
J083946.88+390011.50,08:39:46.88,+39:00:11.50,6.905,Wang19,,,,
J234833.34-305410.00,23:48:33.34,-30:54:10.00,6.9018,Venemans13,,,,
J221027.24+030428.50,22:10:27.24,+03:04:28.50,6.9,Matsuoka18,,,,
J221100.60-632055.80,22:11:00.60,-63:20:55.80,6.88,Yang18,,,,
J024655.90-521949.90,02:46:55.90,-52:19:49.90,6.87,Yang18,,,,
J120505.09-000027.90,12:05:05.09,-00:00:27.90,6.85,Matsuoka16,,,,
J021430.90+023240.40,02:14:30.90,+02:32:40.40,6.85,Matsuoka21,,,,
J002031.47-365341.80,00:20:31.47,-36:53:41.80,6.834,Reed19,,,,
J031941.66-100846.00,03:19:41.66,-10:08:46.00,6.83,Yang18,,,,
J112925.37+184624.29,11:29:25.37,+18:46:24.29,6.823,Banados21,,,,
J011257.84+011042.40,01:12:57.84,+01:10:42.40,6.82,Matsuoka19b,,,,
J131050.13-005054.10,13:10:50.13,-00:50:54.10,6.82,Matsuoka21,,,,
J041128.62-090749.70,04:11:28.62,-09:07:49.70,6.81,Pons18 and Wang19,,,,
J142903.08-010443.40,14:29:03.08,-01:04:43.40,6.8,Matsuoka17,,,,
J010953.13-304726.30,01:09:53.13,-30:47:26.30,6.79,Venemans13,,,,
J161207.12+555919.20,16:12:07.12,+55:59:19.20,6.78,Matsuoka19b,,,,
J021847.04+000715.00,02:18:47.04,+00:07:15.00,6.78,Matsuoka21,,,,
J021847.03+000715.35,02:18:47.03,+00:07:15.35,6.77,Yang20,,,,
J082931.97+411740.40,08:29:31.97,+41:17:40.40,6.768,Wang19,,,,
J110421.59+213428.80,11:04:21.59,+21:34:28.80,6.74,Wang19,,,,
J022935.25-080822.98,02:29:35.25,-08:08:22.98,6.7249,used in Wang21-JWST,,,,
J024401.02-500853.70,02:44:01.02,-50:08:53.70,6.724,Reed19,,,,
J021316.94-062615.20,02:13:16.94,-06:26:15.20,6.72,Matsuoka18,,,,
J134400.87+012827.80,13:44:00.87,+01:28:27.80,6.72,Matsuoka19b,,,,
J091013.63+165629.80,09:10:13.63,+16:56:29.80,6.72,Wang19,,,,
J043043.66-144541.21,04:30:43.66,-14:45:41.21,6.7142,used in Wang21-JWST,,,,
J083737.84+492900.40,08:37:37.84,+49:29:00.40,6.710,Wang19,,,,
J133833.25-001832.90,13:38:33.25,-00:18:32.90,6.70,Matsuoka21,,,,
J000142.54+000057.50,00:01:42.54,+00:00:57.50,6.69,Matsuoka19b,,,,
J123137.77+005230.30,12:31:37.77,+00:52:30.30,6.69,Matsuoka19b,,,,
J104819.90-010940.21,10:48:19.90,-01:09:40.21,6.68,Wang17,,,,
J113034.65+045013.10,11:30:34.65,+04:50:13.10,6.68,Matsuoka21,,,,
J200241.60-301321.60,20:02:41.60,-30:13:21.60,6.67,Yang20,,,,
J225209.17+040243.80,22:52:09.17,+04:02:43.80,6.67,Matsuoka21,,,,
J092358.99+075349.10,09:23:58.99,+07:53:49.10,6.6817,used in Wang21-JWST,,,,
J223255.15+293032.04,22:32:55.15,+29:30:32.04,6.666,Venemans15,,,,
J121627.58+451910.70,12:16:27.58,+45:19:10.70,6.65,Wang19,,,,
J210219.22-145854.00,21:02:19.22,-14:58:54.00,6.65,Wang19,,,,
J091041.14+005646.30,09:10:41.14,+00:56:46.30,6.65,Matsuoka21,,,,
J091054.53-041406.80,09:10:54.53,-04:14:06.80,6.63,Wang19,,,,
J103537.74+032435.70,10:35:37.74,+03:24:35.70,6.63,Matsuoka21,,,,
J145005.39-014438.90,14:50:05.39,-01:44:38.90,6.63,Matsuoka21,,,,
J102314.45-004447.90,10:23:14.45,-00:44:47.90,6.63,Matsuoka21,,,,
J091906.33+051235.30,09:19:06.33,+05:12:35.30,6.62,Matsuoka21,,,,
J030516.92-315055.90,03:05:16.92,-31:50:55.90,6.61434,Venemans13,,,,
J002429.77+391318.95,00:24:29.77,+39:13:18.95,6.618,Tang16/17,,,,
J092347.12+040254.40,09:23:47.12,+04:02:54.40,6.61,Matsuoka18 and Wang19 independently,,,,
J173243.12+653113.49,17:32:43.12,+65:31:13.49,6.6,Songaila18,,,,
J?,  ,  ,6.6, Gloudemans in prep ,,,,
J213233.19+121755.26,21:32:33.19,+12:17:55.26,6.5881,Mazzucchelli17,,,,
J152637.84-205000.66,15:26:37.84,-20:50:00.66,6.5864,Mazzucchelli17,,,,
J105807.77+293041.70,10:58:07.77,+29:30:41.70,6.5846,used in Wang21-JWST,,,,
J070626.39+292105.50,07:06:26.39,+29:21:05.50,6.58,Wang19,,,,
J113508.93+501133.00,11:35:08.93,+50:11:33.00,6.58,Wang19,,,,
J092120.56+000722.90,09:21:20.56,+00:07:22.90,6.56,Matsuoka18,,,,
J111427.15+021517.60,11:14:27.15,+02:15:17.60,6.55,Matsuoka21,,,,
J144045.91+001912.90,14:40:45.91,+00:19:12.90,6.55,Matsuoka21,,,,
J022601.87+030259.28,02:26:01.87,+03:02:59.28,6.5412,Venemans15,,,,
J014852.74-282638.85,01:48:52.74,-28:26:38.85,6.54,Yang20,,,,
J052559.67-240622.98,05:25:59.67,-24:06:22.98,6.5397,used in Wang21-JWST,,,,
J111033.96-132945.60,11:10:33.96,-13:29:45.60,6.514770,Venemans15,,,,
J043947.08+163415.70,04:39:47.08,+16:34:15.70,6.51,Fan18,,,,
J022426.54-471129.40,02:24:26.54,-47:11:29.40,6.50,Reed17,,,,
J154505.62+423211.60,15:45:05.62,+42:32:11.60,6.50,Matsuoka18,,,,
J225634.63-024559.18,22:56:34.63,-02:45:59.18,6.5,Andika20,,,,
J135012.04-002705.20,13:50:12.04,-00:27:05.20,6.49,Matsuoka19b,,,,
J110327.65+022947.20,11:03:27.65,+02:29:47.20,6.49,Matsuoka21,,,,
J162911.29+240739.74,16:29:11.29,+24:07:39.74,6.476,Mazzucchelli17 and Wang19 independently,,,,
J2316-28?,  ,  ,>6.47,used by Cooper19,,,,
J004533.56+090156.96,00:45:33.56,+09:01:56.96,6.4693,Mazzucchelli17,,,,
J213110.29-435902.50,21:31:10.29,-43:59:02.50,6.45,Yang18,,,,
J132539.95+441559.00,13:25:39.95,+44:15:59.00,6.45,Matsuoka21,,,,
J231818.26-311344.30,23:18:18.26,-31:13:44.30,6.4435,Farina19,,,,
J172408.74+190143.12,17:24:08.74,+19:01:43.12,6.44,Mazzucchelli17,,,,
J132352.02-013941.40,13:23:52.02,-01:39:41.40,6.44,Matsuoka21,,,,
J121226.98+050533.49,12:12:26.98,+05:05:33.49,6.43835,Mazzucchelli17,,,,
J021013.19-045620.90,02:10:13.19,-04:56:20.90,6.4323,Willott10b,,,,
J114816.64+525150.30,11:48:16.64,+52:51:50.30,6.419,Fan03,,,,
J232908.28-030158.80,23:29:08.28,-03:01:58.80,6.4164,Willott07,,,,
J021638.85-522620.60,02:16:38.85,-52:26:20.60,6.41,Yang18,,,,
J100401.36+023930.70,10:04:01.36,+02:39:30.70,6.41,Matsuoka18,,,,
J110423.75+024708.60,11:04:23.75,+02:47:08.60,6.41,Matsuoka21,,,,
J223644.58+003256.90,22:36:44.58,+00:32:56.90,6.4,Matsuoka16,,,,
J153532.87+194320.10,15:35:32.87,+19:43:20.10,6.4,Wang19,,,,
J084456.62+022640.50,08:44:56.62,+02:26:40.50,6.40,Matsuoka19b,,,,
J113753.64+004509.70,11:37:53.64,+00:45:09.70,6.40,Matsuoka19b,,,,
J0055,  ,  ,6.4, Nanni in prep ,,,,
J085907.19+002255.90,08:59:07.19,+00:22:55.90,6.39,Matsuoka16,,,,
J140617.42+433033.20,14:06:17.42,+43:30:33.20,6.39,Matsuoka21,,,,
J103654.19-023237.94,10:36:54.19,-02:32:37.94,6.38,Banados16,,,,
J080305.42+313834.20,08:03:05.42,+31:38:34.20,6.377,Wang19,,,,
J021144.53-020303.90,02:11:44.53,-02:03:03.90,6.37,Matsuoka18,,,,
J115221.27+005536.60,11:52:21.27,+00:55:36.60,6.3643,Matsuoka16,,,,
J230422.97+004505.40,23:04:22.97,+00:45:05.40,6.36,Matsuoka18,,,,
J085738.53+005612.70,08:57:38.53,+00:56:12.70,6.35,Matsuoka17,,,,
J131608.14+102832.80,13:16:08.14,+10:28:32.80,6.35,Wang19,,,,
J225538.04+025126.60,22:55:38.04,+02:51:26.60,6.34,Matsuoka18,,,,
J053520.90+115053.60,05:35:20.90,+11:50:53.60,6.34,Andika20,,,,
J105131.80-015159.00,10:51:31.80,-01:51:59.00,6.34,Matsuoka21,,,,
J221112.41-320612.96,22:11:12.41,-32:06:12.96,6.3394,Chehade18,,,,
J114803.28+070208.30,11:48:03.28,+07:02:08.30,6.339,Jiang16,,,,
J014243.70-332745.72,01:42:43.70,-33:27:45.72,6.3379,Carnall15,,,,
J140629.12-011611.20,14:06:29.12,-01:16:11.20,6.33,Matsuoka18,,,,
J010013.03+280225.84,01:00:13.03,+28:02:25.84,6.3258,Wu15,,,,
J133206.46-011325.70,13:32:06.46,-01:13:25.70,6.31,Matsuoka21,,,,
J093830.24+015405.80,09:38:30.24,+01:54:05.80,6.31,Matsuoka21,,,,
J114658.89-000537.70,11:46:58.89,-00:05:37.70,6.30,Matsuoka18,,,,
J103027.10+052455.00,10:30:27.10,+05:24:55.00,6.3000,Fan01,,,,
J142143.31+263157.30,14:21:43.31,+26:31:57.30,6.27,used by Li20,,,,
J090544.65+030058.80,09:05:44.65,+03:00:58.80,6.27,Matsuoka17,,,,
J152555.79+430324.00,15:25:55.79,+43:03:24.00,6.27,Matsuoka19b,,,,
J114648.42+012420.10,11:46:48.42,+01:24:20.10,6.27,Matsuoka18,,,,
J122331.91+025721.50,12:23:31.91,+02:57:21.50,6.27,Matsuoka21,,,,
J012235.47-003602.40,01:22:35.47,-00:36:02.40,6.26,Matsuoka21,,,,
J001650.69+034154.10,00:16:50.69,+03:41:54.10,6.26,Matsuoka21,,,,
J005006.67+344522.60,00:50:06.67,+34:45:22.60,6.25,Willott10,,,,
J033027.92-402516.40,03:30:27.92,-40:25:16.40,6.25,Reed17,,,,
J084431.60-005254.60,08:44:31.60,-00:52:54.60,6.25,Matsuoka17,,,,
J032340.34-470120.13,03:23:40.34,-47:01:20.13,6.25,Reed17,,,,
J014310.24-554510.68,01:43:10.24,-55:45:10.68,6.25,Reed17,,,,
J094713.88+034939.80,09:47:13.88,+03:49:39.80,6.25,Matsuoka21,,,,
J104320.45+013104.70,10:43:20.45,+01:31:04.70,6.25,Matsuoka21,,,,
J?,  ,  ,6.25, Gloudemans in prep ,,,,
J223947.47+020747.50,22:39:47.47,+02:07:47.50,6.2497,Matsuoka17,,,,
J162331.81+311200.50,16:23:31.81,+31:12:00.50,6.247,Fan04,,,,
J203209.99-211402.31,20:32:09.99,-21:14:02.31,6.23265,Banados16,,,,
J104311.09+011913.60,10:43:11.09,+01:19:13.60,6.23,Matsuoka21,,,,
J132700.35+014147.70,13:27:00.35,+01:41:47.70,6.23,Matsuoka21,,,,
J125845.66-004757.50,12:58:45.66,-00:47:57.50,6.22,Matsuoka21,,,,
J041003.23-441440.70,04:10:03.23,-44:14:40.70,6.21,Reed17,,,,
J013603.17+022605.70,01:36:03.17,+02:26:05.70,6.21,Willott10,,,,
J142952.17+544717.70,14:29:52.17,+54:47:17.70,6.21,Willott10,,,,
J084422.57+042353.70,08:44:22.57,+04:23:53.70,6.21,Matsuoka21,,,,
J121721.34+013142.47,12:17:21.34,+01:31:42.47,6.2,Banados16,,,,
J022743.29-060530.20,02:27:43.29,-06:05:30.20,6.2,Willott09,,,,
J021721.59-020852.60,02:17:21.59,-02:08:52.60,6.20,Matsuoka17,,,,
J104429.18+010207.10,10:44:29.18,+01:02:07.10,6.20,Matsuoka21,,,,
J104845.05+463718.30,10:48:45.05,+46:37:18.30,6.198,Fan03,,,,
J091833.17+013923.30,09:18:33.17,+01:39:23.30,6.19,Matsuoka18,,,,
J151248.71+442217.50,15:12:48.71,+44:22:17.50,6.19,Matsuoka19b,,,,
J104740.91+041724.30,10:47:40.91,+04:17:24.30,6.19,Matsuoka21,,,,
J042138.05-265715.61,04:21:38.05,-26:57:15.61,6.1877,Banados16,,,,
J223212.03+001238.40,22:32:12.03,+00:12:38.40,6.18,Matsuoka16,,,,
J142517.72-001540.90,14:25:17.72,-00:15:40.90,6.18,Matsuoka17,,,,
J040212.69+245124.43,04:02:12.69,+24:51:24.43,6.18,Banados16,,,,
J084408.61-013216.50,08:44:08.61,-01:32:16.50,6.18,Matsuoka18,,,,
J225520.78+050343.30,22:55:20.78,+05:03:43.30,6.18,Matsuoka19b,,,,
J102047.40+042946.70,10:20:47.40,+04:29:46.70,6.18,Matsuoka21,,,,
J235632.45-062259.26,23:56:32.45,-06:22:59.26,6.1722,Wang16,,,,
J022122.71-080251.50,02:21:22.71,-08:02:51.50,6.16,Willott10,,,,
J160937.27+304147.70,16:09:37.27,+30:41:47.70,6.16,Jiang16,,,,
J220132.07+015529.00,22:01:32.07,+01:55:29.00,6.16,Matsuoka17,,,,
J114632.66-015438.30,11:46:32.66,-01:54:38.30,6.16,Matsuoka18,,,,
J093551.64+034847.20,09:35:51.64,+03:48:47.20,6.16,Matsuoka21,,,,
J221917.22+010248.90,22:19:17.22,+01:02:48.90,6.156,Kashikawa15,,,,
J222901.65+145709.00,22:29:01.65,+14:57:09.00,6.1517,Willott10,,,,
J083400.88+021146.90,08:34:00.88,+02:11:46.90,6.15,Matsuoka18,,,,
J090921.50+044042.90,09:09:21.50,+04:40:42.90,6.15,Matsuoka18,,,,
J134733.69-015750.60,13:47:33.69,-01:57:50.60,6.15,Matsuoka19b,,,,
J115924.01+020041.80,11:59:24.01,+02:00:41.80,6.15,Matsuoka21,,,,
J154825.40+005015.50,15:48:25.40,+00:50:15.50,6.15,Yang19,,,,
J084303.76+291113.40,08:43:03.76,+29:11:13.40,6.15,Yang19,,,,
J142821.39-160243.30,14:28:21.39,-16:02:43.30,6.1498,Banados16,,,,
J231832.91-302934.70,23:18:32.91,-30:29:34.70,6.1458,Farina19,,,,
J140147.34+274935.03,14:01:47.34,+27:49:35.03,6.14,Banados16,,,,
J143140.45-072446.47,14:31:40.45,-07:24:46.47,6.14,Banados16,,,,
J144823.33+433305.90,14:48:23.33,+43:33:05.90,6.14,Matsuoka19b,,,,
J011224.59-011557.30,01:12:24.59,-01:15:57.30,6.14,Matsuoka21,,,,
J022223.74+024535.00,02:22:23.74,+02:45:35.00,6.14,Matsuoka21,,,,
J131911.29+095051.40,13:19:11.29,+09:50:51.40,6.13334,Mortlock09,,,,
J003311.40-012524.90,00:33:11.40,-01:25:24.90,6.13,Willott07,,,,
J125051.93+313022.90,12:50:51.93,+31:30:22.90,6.13,Fan06,,,,
J142331.71-001809.10,14:23:31.71,-00:18:09.10,6.13,Matsuoka17,,,,
J144001.30-010702.20,14:40:01.30,-01:07:02.20,6.13,Matsuoka17,,,,
J000133.30+000605.40,00:01:33.30,+00:06:05.40,6.13,Matsuoka19b,,,,
J151657.87+422852.90,15:16:57.87,+42:28:52.90,6.13,Matsuoka19b,,,,
J125437.08-001410.70,12:54:37.08,-00:14:10.70,6.13,Matsuoka19b,,,,
J112746.08+022231.50,11:27:46.08,+02:22:31.50,6.13,Matsuoka21,,,,
J150941.78-174926.80,15:09:41.78,-17:49:26.80,6.1225,Willott07,,,,
J142738.59+331241.00,14:27:38.59,+33:12:41.00,6.12,McGreer06,,,,
J042201.00-192728.69,04:22:01.00,-19:27:28.69,6.12,Banados16,,,,
J225205.44+022531.90,22:52:05.44,+02:25:31.90,6.12,Matsuoka18,,,,
J095139.01+021952.00,09:51:39.01,+02:19:52.00,6.12,Matsuoka21,,,,
J001247.71+033716.90,00:12:47.71,+03:37:16.90,6.12,Matsuoka21,,,,
J233429.70+050217.00,23:34:29.70,+05:02:17.00,6.12,Matsuoka21,,,,
J002334.65+034223.20,00:23:34.65,+03:42:23.20,6.12,Matsuoka21,,,,
J104119.15+200824.00,10:41:19.15,+20:08:24.00,6.12,Yang19,,,,
J231546.57-002358.10,23:15:46.57,-00:23:58.10,6.117,Jiang08,,,,
J120859.23-020034.80,12:08:59.23,-02:00:34.80,6.1165,Matsuoka17,,,,
J103734.52+003750.80,10:37:34.52,+00:37:50.80,6.11,Matsuoka21,,,,
