#ID , RA , DEC , z , Discovery Ref ,,,,
J155850.99-072409.59,15:58:50.99,-07:24:09.59,6.1098,Banados16,,,,
J045401.79-444831.10,04:54:01.79,-44:48:31.10,6.1,Reed15,,,,
J000930.89+325212.94,00:09:30.89,+32:52:12.94,6.10,Banados16,,,,
J140646.88-014402.60,14:06:46.88,-01:44:02.60,6.10,Matsuoka18,,,,
J000445.81-004944.30,00:04:45.81,-00:49:44.30,6.10,Matsuoka19b,,,,
J030947.49+271757.31,03:09:47.49,+27:17:57.31,6.10,Belladitta20,,,,
J102841.66+001755.90,10:28:41.66,+00:17:55.90,6.10,Matsuoka21,,,,
J0320,  ,  ,6.1, Nanni in prep ,,,,
J?,  ,  ,6.1, Wolff in prep ,,,,
J221644.47-001650.10,22:16:44.47,-00:16:50.10,6.0962,Matsuoka16,,,,
J160254.18+422822.90,16:02:54.18,+42:28:22.90,6.09,Fan04,,,,
J023542.42-053241.60,02:35:42.42,-05:32:41.60,6.09,Matsuoka17,,,,
J0109-5423,  ,  ,6.09,used by Bosman18,,,,
J210054.62-171522.50,21:00:54.62,-17:15:22.50,6.0812,Willott10,,,,
J222847.71+015240.50,22:28:47.71,+01:52:40.50,6.0805,Matsuoka17,,,,
J193207.62+713908.41,19:32:07.62,+71:39:08.41,6.08,Banados16,,,,
J093543.32-011033.30,09:35:43.32,-01:10:33.30,6.08,Matsuoka19b,,,,
J030331.40-001912.90,03:03:31.40,-00:19:12.90,6.078,Jiang08,,,,
J084229.43+121850.50,08:42:29.43,+12:18:50.50,6.07602,DeRosa11,,,,
J035349.72+010404.40,03:53:49.72,+01:04:04.40,6.072,Jiang08,,,,
J042011.34-445323.80,04:20:11.34,-44:53:23.80,6.07,Reed17,,,,
J091114.27+015219.40,09:11:14.27,+01:52:19.40,6.07,Matsuoka17,,,,
J155909.09+221217.43,15:59:09.09,+22:12:17.43,6.07,Wang17,,,,
J141653.01+014702.20,14:16:53.01,+01:47:02.20,6.07,Matsuoka18,,,,
J110248.67-010550.90,11:02:48.67,-01:05:50.90,6.07,Matsuoka21,,,,
J111027.01+022800.70,11:10:27.01,+02:28:00.70,6.07,Matsuoka21,,,,
J?,  ,  ,6.07, Gloudemans in prep ,,,,
J103446.51-142515.85,10:34:46.51,-14:25:15.85,6.0681,Chehade18,,,,
J205406.49-000514.80,20:54:06.49,-00:05:14.80,6.0638828,Jiang08,,,,
J120103.02+013356.40,12:01:03.02,+01:33:56.40,6.06,Matsuoka17,,,,
J010603.68-003015.20,01:06:03.68,-00:30:15.20,6.06,Matsuoka19b,,,,
J145520.26+031833.00,14:55:20.26,+03:18:33.00,6.06,Matsuoka21,,,,
J110756.01-011819.00,11:07:56.01,-01:18:19.00,6.06,Matsuoka21,,,,
J163033.90+401209.60,16:30:33.90,+40:12:09.60,6.058,Fan03,,,,
J082813.41+263355.49,08:28:13.41,+26:33:55.49,6.05,used by Reines16,,,,
J231802.80-024634.00,23:18:02.80,-02:46:34.00,6.05,Willott09,,,,
J055945.47-153500.20,05:59:45.47,-15:35:00.20,6.05,Banados16,,,,
J095740.39+005333.60,09:57:40.39,+00:53:33.60,6.05,Matsuoka18,,,,
J222309.51+032620.30,22:23:09.51,+03:26:20.30,6.05,Matsuoka18,,,,
J020415.74+001534.50,02:04:15.74,+00:15:34.50,6.05,Matsuoka21,,,,
quasar pair 1,  ,  ,6.05, announced at conference ,,,,
quasar pair 2,  ,  ,6.05, announced at conference ,,,,
J?,  ,  ,6.05, Gloudemans in prep ,,,,
J160349.07+551032.30,16:03:49.07,+55:10:32.30,6.041,Kashikawa15,,,,
J120737.43+063010.10,12:07:37.43,+06:30:10.10,6.040,Jiang15,,,,
J142910.22-000207.40,14:29:10.22,-00:02:07.40,6.04,Matsuoka17,,,,
J140254.67+402403.19,14:02:54.67,+40:24:03.19,6.04,Banados16,,,,
J164121.64+375520.50,16:41:21.64,+37:55:20.50,6.04,Willott07,,,,
J140029.99-012521.00,14:00:29.99,-01:25:21.00,6.04,Matsuoka18,,,,
J140028.79-001151.50,14:00:28.79,-00:11:51.50,6.04,Matsuoka18,,,,
J130608.26+035626.30,13:06:08.26,+03:56:26.30,6.03332,Fan01,,,,
J040819.23-563228.82,04:08:19.23,-56:32:28.82,6.03,Reed17,,,,
J221556.63+260629.41,22:15:56.63,+26:06:29.41,6.03,Banados16,,,,
J020258.21-025153.60,02:02:58.21,-02:51:53.60,6.03,Matsuoka17,,,,
J020611.20-025537.80,02:06:11.20,-02:55:37.80,6.03,Matsuoka17 and Wang19,,,,
J141612.71+001546.20,14:16:12.71,+00:15:46.20,6.03,Matsuoka17,,,,
J132308.18+012619.20,13:23:08.18,+01:26:19.20,6.03,Matsuoka21,,,,
J010718.87+002724.20,01:07:18.87,+00:27:24.20,6.03,Matsuoka21,,,,
J141728.67+011712.40,14:17:28.67,+01:17:12.40,6.02,Matsuoka17,,,,
J174343.13+412450.19,17:43:43.13,+41:24:50.19,6.0262,Eilers20,,,,
J015957.96-363356.88,01:59:57.96,-36:33:56.88,6.02,Carnall15,,,,
J125757.47+634937.20,12:57:57.47,+63:49:37.20,6.02,Jiang15,,,,
J120253.13+025630.80,12:02:53.13,+02:56:30.80,6.02,Matsuoka21,,,,
J023551.42+013932.30,02:35:51.42,+01:3:932.30,6.02,Matsuoka21,,,,
J021627.81-045534.10,02:16:27.81,-04:55:34.10,6.01,Willott09,,,,
J113717.73+354956.90,11:37:17.73,+35:49:56.90,6.01,Fan06,,,,
J222827.83+012809.50,22:28:27.83,+01:28:09.50,6.01,Matsuoka16,,,,
J120754.14-000553.30,12:07:54.14,-00:05:53.30,6.01,Matsuoka16,,,,
J090254.87+015510.90,09:02:54.87,+01:55:10.90,6.01,Matsuoka17,,,,
J085348.84+013911.00,08:53:48.84,+01:39:11.00,6.01,Matsuoka17,,,,
J121905.34+005037.50,12:19:05.34,+00:50:37.50,6.01,Matsuoka18,,,,
J142611.33-012822.80,14:26:11.33,-01:28:22.80,6.01,Matsuoka19b,,,,
J224049.00-183943.80,22:40:49.00,-18:39:43.80,6.01,Banados14,,,,
J002806.56+045725.70,00:28:06.56,+04:57:25.70,6.0008,Jiang15,,,,
J005502.91+014618.30,00:55:02.91,+01:46:18.30,6.0060,Willott09,,,,
J003856.52-102553.90,00:38:56.52,-10:25:53.90,6.0039,Banados16,,,,
J231038.88+185519.70,23:10:38.88,+18:55:19.70,6.002841,Jiang16,,,,
J081827.40+172251.80,08:18:27.40,+17:22:51.80,6.0,Fan06,,,,
J225002.01-501542.15,22:50:02.01,-50:15:42.15,6.00,Reed17,,,,
J0131-3841,  ,  ,6.00,used by Bosman18,,,,
J235651.58+002333.30,23:56:51.58,+00:23:33.30,6.00,Jiang09,,,,
J110301.66+011845.70,11:03:01.66,+01:18:45.70,6.00,Matsuoka21,,,,
J115006.96+021131.00,11:50:06.96,+02:11:31.00,6.00,Matsuoka21,,,,
J0244,  ,  ,6.0, Nanni in prep ,,,,
J0321,  ,  ,6.0, Nanni in prep ,,,,
J023152.95-285020.10,02:31:52.95,-28:50:20.10,5.99,Banados14,,,,
J004623.43-283746.30,00:46:23.43,-28:37:46.30,5.99,used by Venemans18,,,,
J015804.14-290519.25,01:58:04.14,-29:05:19.25,5.99,Banados16,,,,
J031649.87-134032.30,03:16:49.87,-13:40:32.30,5.99,Willott10,,,,
J085813.51+000057.10,08:58:13.51,+00:00:57.10,5.99,Matsuoka18,,,,
J110746.24+041101.20,11:07:46.24,+04:11:01.20,5.99,Matsuoka21,,,,
J121049.13+013426.70,12:10:49.13,+01:34:26.70,5.97,Matsuoka19b,,,,
J124359.03+032253.80,12:43:59.03,+03:22:53.80,5.97,Matsuoka21,,,,
J034652.04-162836.88,03:46:52.04,-16:28:36.88,5.9670,Banados16,,,,
J084119.52+290504.40,08:41:19.52,+29:05:04.40,5.96,Goto06,,,,
J010044.78+042211.50,01:00:44.78,+04:22:11.50,5.96,Matsuoka21,,,,
J0122+4609,  ,  ,5.96,used by Bosman18,,,,
J010250.64-021809.90,01:02:50.64,-02:18:09.90,5.95,Willott09,,,,
J110953.43+565707.61,11:09:53.43,+56:57:07.61,5.95,Banados16,,,,
J174800.51+224652.36,17:48:00.51,+22:46:52.36,5.95,Banados16,,,,
J101505.59+000223.00,10:15:05.59,+00:02:23.00,5.95,Matsuoka21,,,,
J220417.92+011144.80,22:04:17.92,+01:11:44.80,5.94,Kim15,,,,
J031710.42-263315.71,03:17:10.42,-26:33:15.71,5.94,Banados16,,,,
J141439.54+013036.50,14:14:39.54,+01:30:36.50,5.94,Matsuoka17,,,,
J091121.61+005146.10,09:11:21.61,+00:51:46.10,5.94,Matsuoka21,,,,
J234836.96-003437.00,23:48:36.96,-00:34:37.00,5.94,Matsuoka21,,,,
J120246.37-005701.70,12:02:46.37,-00:57:01.70,5.93,Matsuoka16,,,,
J145537.54+035929.00,14:55:37.54,+03:59:29.00,5.93,Matsuoka21,,,,
J000825.77-062604.60,00:08:25.77,-06:26:04.60,5.929,Jiang15,,,,
J141111.29+121737.40,14:11:11.29,+12:17:37.40,5.927,Fan04,,,,
J014837.64+060020.00,01:48:37.64,+06:00:20.00,5.923,Jiang15,,,,
J105928.61-090620.40,10:59:28.61,-09:06:20.40,5.92,Willott10,,,,
J205321.77+004706.80,20:53:21.77,+00:47:06.80,5.92,Jiang09,,,,
J071346.31+085532.65,07:13:46.31,+08:55:32.65,5.92,Banados16,,,,
J151444.91+211419.78,15:14:44.91,+21:14:19.78,5.92,Banados16,,,,
J215456.16-093027.46,21:54:56.16,-09:30:27.46,5.92,Banados16,,,,
J090314.68+021128.30,09:03:14.68,+02:11:28.30,5.92,Matsuoka17,,,,
J093000.85+005738.40,09:30:00.85,+00:57:38.40,5.92,Matsuoka19b,,,,
J234901.28+005640.90,23:49:01.28,+00:56:40.90,5.92,Matsuoka21,,,,
J091828.65+194045.00,09:18:28.65,+19:40:45.00,5.92,Wang19,,,,
J090328.91-135001.27,09:03:28.91,-13:50:01.27,5.91,Banados16,,,,
J125630.97+253251.45,12:56:30.97,+25:32:51.45,5.91,Banados16,,,,
J161819.77+552654.00,16:18:19.77,+55:26:54.00,5.91,Matsuoka19b,,,,
J222843.53+011032.20,22:28:43.53,+01:10:32.20,5.9030,Zeimann11,,,,
J133550.81+353315.80,13:35:50.81,+35:33:15.80,5.901,Fan06,,,,
J232914.46-040324.10,23:29:14.46,-04:03:24.10,5.9,Willott09,,,,
J013201.70-021603.11,01:32:01.70,-02:16:03.11,5.90,Banados16,,,,
J211824.97-105557.43,21:18:24.97,-10:55:57.43,5.90,Banados16,,,,
J022029.72-043204.00,02:20:29.72,-04:32:04.00,5.90,Matsuoka18,,,,
J142307.21-022519.00,14:23:07.21,-02:25:19.00,5.9,Matsuoka19b,,,,
J131258.66+010902.10,13:12:58.66,+01:09:02.10,5.90,Matsuoka21,,,,
J122913.20+041927.70,12:29:13.20,+04:19:27.70,5.89,Banados14,,,,
J083525.76+321752.60,08:35:25.76,+32:17:52.60,5.89,Jiang16,,,,
J025040.58-025502.82,02:50:40.58,-02:55:02.82,5.89,Banados16,,,,
J044407.73-043333.07,04:44:07.73,-04:33:33.07,5.89,Banados16,,,,
J142200.23+001103.00,14:22:00.23,+00:11:03.00,5.89,Matsuoka18,,,,
J230610.54-012458.40,23:06:10.54,-01:24:58.40,5.89,Matsuoka21,,,,
J102232.14+023041.90,10:22:32.14,+02:30:41.90,5.89,Matsuoka21,,,,
J141327.11-223342.20,14:13:27.11,-22:33:42.20,5.88,Banados14,,,,
J224237.55+033421.60,22:42:37.55,+03:34:21.60,5.88,Willott10,,,,
J050344.56-073022.07,05:03:44.56,-07:30:22.07,5.88,Banados16,,,,
J103137.69-023935.67,10:31:37.69,-02:39:35.67,5.88,Banados16,,,,
J131732.73+012741.60,13:17:32.73,+01:27:41.60,5.88,Matsuoka21,,,,
J230735.35+003149.40,23:07:35.35,+00:31:49.40,5.87,Jiang09,,,,
J211951.89-004020.10,21:19:51.89,-00:40:20.10,5.87,Jiang16,,,,
J033550.53-154744.50,03:35:50.53,-15:47:44.50,5.87,Banados16,,,,
J223148.89-003547.50,22:31:48.89,-00:35:47.50,5.87,Matsuoka18,,,,
J085048.25+324647.90,08:50:48.25,+32:46:47.90,5.867,Jiang15,,,,
J020332.38+001229.20,02:03:32.38,+00:12:29.20,5.86,Jiang08,,,,
J032835.51-325322.92,03:28:35.51,-32:53:22.92,5.86,Venemans15b,,,,
J121311.80-124603.50,12:13:11.80,-12:46:03.50,5.86,Banados14,,,,
J083955.36+001554.20,08:39:55.36,+00:15:54.20,5.86,Venemans15B,,,,
J140319.13+090250.90,14:03:19.13,+09:02:50.90,5.86,Jiang15,,,,
J120923.99-000646.50,12:09:23.99,-00:06:46.50,5.86,Matsuoka18,,,,
J000552.34-000655.80,00:05:52.34,-00:06:55.80,5.850,Fan04,,,,
J142516.34+325409.57,14:25:16.34,+32:54:09.57,5.85,Cool06,,,,
J014057.03-114059.48,01:40:57.03,-11:40:59.48,5.85,Banados16,,,,
J082907.62+030356.52,08:29:07.62,+03:03:56.52,5.85,Banados16,,,,
J124340.81+252923.90,12:43:40.81,+25:29:23.90,5.85,Jiang16,,,,
J?,  ,  ,5.85, Gloudemans in prep ,,,,
J084035.09+562419.90,08:40:35.09,+56:24:19.90,5.844,Fan06,,,,
J140329.33-120034.10,14:03:29.33,-12:00:34.10,5.84,Banados14,,,,
J114833.18+005642.30,11:48:33.18,+00:56:42.30,5.84,Venemans15B,,,,
J121516.88+002324.70,12:15:16.88,+00:23:24.70,5.84,Venemans15B,,,,
J131052.75+253206.68,13:10:52.75,+25:32:06.68,5.84,Banados16,,,,
J155000.93+431802.80,15:50:00.93,+43:18:02.80,5.84,Matsuoka18,,,,
J232936.84-152014.46,23:29:36.84,-15:20:14.46,5.84,Banados18b,,,,
J114338.34+380828.70,11:43:38.34,+38:08:28.70,5.836,Jiang16,,,,
J115414.26-121117.48,11:54:14.26,-12:11:17.48,5.83,Banados16,,,,
J140911.38-155911.66,14:09:11.38,-15:59:11.66,5.83,Banados16,,,,
J160945.53-125854.11,16:09:45.53,-12:58:54.11,5.83,Banados16,,,,
J143611.74+500706.90,14:36:11.74,+50:07:06.90,5.83,Fan06,,,,
J023858.09-031845.40,02:38:58.09,-03:18:45.40,5.83,Matsuoka19b,,,,
J023930.24-004505.40,02:39:30.24,-00:45:05.40,5.82,Jiang09,,,,
J154346.82+170028.46,15:43:46.82,+17:00:28.46,5.82,Banados16,,,,
J154509.90+163631.91,15:45:09.90,+16:36:31.91,5.82,Banados16,,,,
J001734.47+170510.70,00:17:34.47,+17:05:10.70,5.8165,Banados16,,,,
J083643.85+005453.30,08:36:43.85,+00:54:53.30,5.810,Fan01,,,,
J214755.41+010755.30,21:47:55.41,+01:07:55.30,5.81,Jiang09,,,,
J113910.09-121704.38,11:39:10.09,-12:17:04.38,5.81,Banados16,,,,
J155524.25-065351.59,15:55:24.25,-06:53:51.59,5.81,Banados16,,,,
J235118.96+062406.92,23:51:18.96,+06:24:06.92,5.81,Banados16,,,,
J?,  ,  ,5.801, Wolff in prep ,,,,
J203355.91-273854.60,20:33:55.91,-27:38:54.60,5.80,Banados16,,,,
J000239.39+255034.80,00:02:39.39,+25:50:34.80,5.8,Fan04,,,,
J081054.32+510540.10,08:10:54.32,+51:05:40.10,5.80,Jiang16,,,,
J012541.12-255256.24,01:25:41.12,-25:52:56.24,5.79,Banados16,,,,
J104433.04-012502.20,10:44:33.04,-01:25:02.20,5.78440,Fan00,,,,
J141455.90-132849.28,14:14:55.90,-13:28:49.28,5.78,Banados16,,,,
J154552.08+602824.00,15:45:52.08,+60:28:24.00,5.78,Wang16,,,,
J161435.36+011444.79,16:14:35.36,+01:14:44.79,5.78,Yang19,,,,
J111921.65+011308.60,11:19:21.65,+01:13:08.60,5.78,Wang19,,,,
J012958.51-003539.70,01:29:58.51,-00:35:39.70,5.778883,Jiang09,,,,
J092721.82+200123.70,09:27:21.82,+20:01:23.70,5.772,Fan06,,,,
J232514.24+262847.60,23:25:14.24,+26:28:47.60,5.77,Wang16,,,,
J112842.48+265312.00,11:28:42.48,+26:53:12.00,5.77,Banados16,,,,
J122825.15-023339.25,12:28:25.15,-02:33:39.25,5.77,Banados16,,,,
J163752.18+024158.10,16:37:52.18,+02:41:58.10,5.76,Wenzl21,,,,
J000121.63+265009.17,00:01:21.63,+26:50:09.17,5.75,Banados16,,,,
J?,  ,  ,5.75, Gloudemans in prep ,,,,
J132741.32+573238.37,13:27:41.32,+57:32:38.37,5.74,Banados16,,,,
J142036.30-160230.20,14:20:36.30,-16:02:30.20,5.73,Morganson11,,,,
J212328.88-242137.44,21:23:28.88,-24:21:37.44,5.73,Banados16,,,,
J152330.66+293539.10,15:23:30.66,+29:35:39.10,5.73,Wenzl21,,,,
J?,  ,  ,5.721, Wolff in prep ,,,,
J003725.76-080708.46,00:37:25.76,-08:07:08.46,5.72,Banados16,,,,
J135649.41-264230.23,13:56:49.41,-26:42:30.23,5.72,Banados16,,,,
J162100.92+515548.86,16:21:00.92,+51:55:48.86,5.71,Jiang16,,,,
J112143.65-071839.69,11:21:43.65,-07:18:39.69,5.71,Yang19,,,,
J?,  ,  ,5.707, Wolff in prep ,,,,
J030044.18-223227.20,03:00:44.18,-22:32:27.20,5.7,Banados14,,,,
J114816.21+525339.30,11:48:16.21,+52:53:39.30,5.7,Mahabal05,,,,